"競馬場コード","競馬場名","距離(m)","クラス","サンプル数","集計開始日","集計終了日","基準タイム(秒)","標準偏差(秒)"
"30","門別","1000","上位クラス","110","20160623","20250723","60.66","1.05"
"30","門別","1000","E級","2001","20160901","20251113","61.98","0.95"
"30","門別","1000","一般戦","13190","20160420","20251113","63.00","1.08"
"30","門別","1100","E級","35","20200505","20231103","68.89","1.50"
"30","門別","1100","一般戦","1515","20200423","20251111","69.63","1.18"
"30","門別","1200","上位クラス","480","20160609","20251105","73.58","1.25"
"30","門別","1200","E級","8202","20160420","20251113","74.82","1.18"
"30","門別","1200","一般戦","10238","20160420","20251113","76.27","1.29"
"30","門別","1500","E級","95","20160511","20250814","97.40","1.57"
"30","門別","1500","一般戦","880","20160421","20250904","99.86","1.61"
"30","門別","1600","上位クラス","235","20160420","20250918","103.62","1.72"
"30","門別","1600","E級","520","20160420","20250925","104.55","1.67"
"30","門別","1600","一般戦","1360","20160503","20250923","106.04","1.78"
"30","門別","1700","上位クラス","145","20161006","20251113","110.55","1.45"
"30","門別","1700","E級","2860","20160420","20251113","111.57","1.79"
"30","門別","1700","一般戦","2880","20160519","20251113","113.27","1.91"
"30","門別","1800","上位クラス","295","20160428","20251103","116.10","1.76"
"30","門別","1800","E級","1954","20160427","20251113","117.53","2.02"
"30","門別","1800","一般戦","100","20211007","20251106","119.71","1.38"
"30","門別","2000","上位クラス","225","20160525","20251106","128.94","2.38"
"30","門別","2000","E級","115","20160928","20251023","130.85","2.82"
"30","門別","2600","上位クラス","15","20210810","20230720","172.59","2.39"
"30","門別","2600","E級","10","20240814","20250813","176.40","2.34"
"35","盛岡","1000","上位クラス","120","20160605","20240818","59.15","0.60"
"35","盛岡","1000","E級","320","20160504","20251104","59.80","0.78"
"35","盛岡","1000","一般戦","3658","20160503","20251117","61.30","1.26"
"35","盛岡","1200","上位クラス","195","20160717","20251116","71.69","1.61"
"35","盛岡","1200","E級","301","20160718","20251021","73.22","0.94"
"35","盛岡","1200","一般戦","10634","20160501","20251118","75.36","1.28"
"35","盛岡","1400","上位クラス","120","20161030","20251026","87.26","1.34"
"35","盛岡","1400","E級","185","20160501","20251014","87.40","1.43"
"35","盛岡","1400","一般戦","10576","20160501","20251118","88.36","1.30"
"35","盛岡","1600","上位クラス","490","20160508","20251111","99.40","2.18"
"35","盛岡","1600","E級","1566","20160501","20251118","99.83","1.37"
"35","盛岡","1600","一般戦","6803","20160501","20251118","101.06","1.38"
"35","盛岡","1700","上位クラス","145","20160710","20250824","106.21","1.17"
"35","盛岡","1700","E級","380","20160516","20250902","106.86","1.12"
"35","盛岡","1700","一般戦","115","20160528","20251027","106.67","2.00"
"35","盛岡","1800","上位クラス","190","20160501","20251102","115.17","1.90"
"35","盛岡","1800","E級","230","20160502","20250513","114.76","1.58"
"35","盛岡","1800","一般戦","300","20160515","20251112","115.92","1.35"
"35","盛岡","2000","上位クラス","205","20160606","20250907","126.56","2.78"
"35","盛岡","2400","上位クラス","105","20160529","20250727","153.84","3.00"
"35","盛岡","2500","上位クラス","5","20211121","20211121","165.58","1.73"
"35","盛岡","2600","上位クラス","10","20221120","20231119","170.76","0.78"
"36","水沢","0850","上位クラス","30","20210606","20250615","50.63","0.56"
"36","水沢","0850","E級","150","20160424","20251216","50.93","0.74"
"36","水沢","0850","一般戦","4145","20160109","20251231","52.25","1.05"
"36","水沢","1300","上位クラス","10","20160910","20170909","83.31","1.09"
"36","水沢","1300","E級","155","20160702","20240625","82.63","1.65"
"36","水沢","1300","一般戦","9718","20160102","20251229","85.36","1.77"
"36","水沢","1400","上位クラス","225","20160403","20251005","89.64","1.93"
"36","水沢","1400","E級","575","20160103","20251230","89.44","1.48"
"36","水沢","1400","一般戦","11888","20160103","20251231","91.25","1.67"
"36","水沢","1600","上位クラス","395","20160102","20251221","103.21","2.09"
"36","水沢","1600","E級","1230","20160109","20251231","103.38","1.78"
"36","水沢","1600","一般戦","5684","20160102","20251230","104.61","1.79"
"36","水沢","1800","E級","194","20160111","20240429","119.08","1.90"
"36","水沢","1800","一般戦","160","20160320","20220516","118.72","2.24"
"36","水沢","1900","上位クラス","55","20160828","20250928","124.09","2.09"
"36","水沢","1900","E級","140","20160110","20251215","124.85","1.71"
"36","水沢","1900","一般戦","5","20201130","20201130","124.64","0.27"
"36","水沢","2000","上位クラス","150","20161120","20251231","130.43","2.61"
"36","水沢","2000","E級","20","20160626","20190624","132.91","3.42"
"36","水沢","2000","一般戦","5","20210518","20210518","133.20","0.42"
"36","水沢","2500","上位クラス","30","20161204","20251130","167.89","2.08"
"42","浦和","0800","E級","320","20191104","20251225","47.68","0.67"
"42","浦和","0800","一般戦","3372","20160201","20251225","48.85","0.98"
"42","浦和","1300","E級","5","20180924","20180924","85.04","1.04"
"42","浦和","1300","一般戦","600","20160108","20251225","86.03","1.52"
"42","浦和","1400","上位クラス","450","20160203","20251223","87.62","1.56"
"42","浦和","1400","E級","4046","20160106","20251225","89.86","1.32"
"42","浦和","1400","一般戦","12834","20160106","20251225","91.75","1.44"
"42","浦和","1500","上位クラス","40","20161221","20250320","95.96","1.44"
"42","浦和","1500","E級","3096","20160106","20251225","97.00","1.36"
"42","浦和","1500","一般戦","5260","20160106","20251225","98.67","1.32"
"42","浦和","1600","上位クラス","65","20160107","20220317","102.65","0.94"
"42","浦和","1600","E級","625","20160201","20201225","103.94","1.23"
"42","浦和","1600","一般戦","80","20160825","20220314","104.91","1.11"
"42","浦和","1900","上位クラス","25","20161019","20201021","121.34","1.13"
"42","浦和","1900","E級","30","20161124","20181120","123.51","1.17"
"42","浦和","2000","上位クラス","110","20161122","20251126","128.51","1.74"
"42","浦和","2000","E級","1397","20190214","20251225","133.51","2.34"
"43","船橋","1000","上位クラス","110","20160120","20251210","60.01","0.83"
"43","船橋","1000","E級","692","20160121","20251210","61.47","0.93"
"43","船橋","1000","一般戦","2007","20160119","20251212","63.05","1.31"
"43","船橋","1200","上位クラス","45","20210503","20250705","74.01","0.75"
"43","船橋","1200","E級","3206","20160216","20251212","75.09","1.17"
"43","船橋","1200","一般戦","11646","20160118","20251212","76.85","1.38"
"43","船橋","1500","E級","945","20160623","20251209","98.14","1.81"
"43","船橋","1500","一般戦","6845","20160118","20251212","99.01","1.59"
"43","船橋","1600","上位クラス","280","20160413","20251211","102.10","2.00"
"43","船橋","1600","E級","4114","20160119","20251212","104.16","1.51"
"43","船橋","1600","一般戦","1958","20160118","20251211","104.94","1.45"
"43","船橋","1700","上位クラス","170","20160119","20250930","110.48","1.76"
"43","船橋","1700","E級","625","20160118","20251211","110.61","1.76"
"43","船橋","1700","一般戦","40","20160624","20230207","112.20","2.03"
"43","船橋","1800","上位クラス","250","20160217","20251209","114.33","1.68"
"43","船橋","1800","E級","695","20160121","20251211","117.43","2.29"
"43","船橋","1800","一般戦","175","20160120","20250509","119.31","2.10"
"43","船橋","2200","上位クラス","5","20210624","20210624","145.72","0.13"
"43","船橋","2200","E級","700","20191101","20251211","148.82","2.59"
"43","船橋","2200","一般戦","40","20200403","20210813","149.57","1.36"
"43","船橋","2400","上位クラス","50","20160309","20250312","157.31","1.87"
"44","大井","1000","E級","85","20231031","20251114","61.21","0.83"
"44","大井","1000","一般戦","35","20231103","20251231","62.15","1.53"
"44","大井","1200","上位クラス","85","20231004","20251204","72.84","1.31"
"44","大井","1200","E級","740","20231003","20251231","73.86","1.00"
"44","大井","1200","一般戦","4188","20231002","20251231","75.65","1.37"
"44","大井","1400","上位クラス","20","20240228","20250904","87.84","1.67"
"44","大井","1400","E級","695","20231002","20251231","88.22","1.24"
"44","大井","1400","一般戦","1971","20231002","20251231","90.24","1.70"
"44","大井","1600","上位クラス","85","20231031","20251231","102.66","1.76"
"44","大井","1600","E級","529","20231002","20251229","103.22","1.52"
"44","大井","1600","一般戦","3020","20231002","20251231","104.99","1.56"
"44","大井","1650","E級","215","20231006","20251224","107.19","1.36"
"44","大井","1700","上位クラス","10","20240320","20250326","108.62","1.88"
"44","大井","1700","E級","60","20231004","20251010","111.08","1.24"
"44","大井","1700","一般戦","25","20231102","20240624","112.86","0.96"
"44","大井","1800","上位クラス","110","20231005","20251226","115.54","2.37"
"44","大井","1800","E級","515","20231002","20251205","116.94","1.79"
"44","大井","1800","一般戦","120","20231030","20251113","118.80","2.52"
"44","大井","2000","上位クラス","70","20231103","20251229","126.99","2.98"
"44","大井","2000","E級","250","20231030","20251230","131.14","1.77"
"44","大井","2000","一般戦","25","20240710","20251226","131.99","1.21"
"44","大井","2400","上位クラス","10","20240912","20250917","157.51","1.21"
"44","大井","2400","E級","10","20240801","20250814","158.79","1.85"
"44","大井","2600","上位クラス","10","20240124","20250129","172.13","1.42"
"44","大井","2600","E級","15","20231226","20251225","171.92","2.87"
"45","川崎","0900","上位クラス","50","20210525","20250617","53.83","0.63"
"45","川崎","0900","E級","661","20160616","20251117","55.05","1.01"
"45","川崎","0900","一般戦","5598","20160101","20251219","55.87","1.06"
"45","川崎","1400","上位クラス","50","20160705","20250807","90.59","1.81"
"45","川崎","1400","E級","1981","20160127","20251218","92.94","1.55"
"45","川崎","1400","一般戦","12187","20160101","20251219","93.59","1.70"
"45","川崎","1500","上位クラス","100","20160823","20250306","96.49","1.31"
"45","川崎","1500","E級","4332","20160101","20251219","97.70","1.53"
"45","川崎","1500","一般戦","5701","20160101","20251219","98.64","1.37"
"45","川崎","1600","上位クラス","510","20160301","20251217","103.21","1.64"
"45","川崎","1600","E級","3626","20160101","20251219","105.07","1.45"
"45","川崎","1600","一般戦","690","20160101","20251217","105.97","1.42"
"45","川崎","2000","上位クラス","110","20161213","20251016","133.41","1.72"
"45","川崎","2000","E級","925","20160104","20251219","134.48","2.24"
"45","川崎","2000","一般戦","777","20160129","20250707","136.07","2.13"
"45","川崎","2100","上位クラス","345","20160103","20251119","138.21","2.12"
"45","川崎","2100","E級","80","20160126","20251120","139.18","1.48"
"46","金沢","0900","上位クラス","65","20170402","20230618","55.38","1.07"
"46","金沢","0900","E級","130","20191126","20251228","56.50","0.72"
"46","金沢","0900","一般戦","403","20160626","20250805","58.02","1.67"
"46","金沢","1300","上位クラス","15","20160814","20180821","84.47","0.77"
"46","金沢","1300","E級","40","20160531","20180605","85.90","0.97"
"46","金沢","1300","一般戦","210","20160501","20180603","86.74","1.15"
"46","金沢","1400","上位クラス","405","20160424","20251116","90.07","2.05"
"46","金沢","1400","E級","2228","20160320","20251228","91.40","1.98"
"46","金沢","1400","一般戦","19142","20160320","20251228","92.87","1.98"
"46","金沢","1500","上位クラス","415","20160508","20251228","96.86","2.18"
"46","金沢","1500","E級","4474","20160320","20251228","98.10","1.93"
"46","金沢","1500","一般戦","17360","20160320","20251228","99.31","1.98"
"46","金沢","1700","上位クラス","221","20160522","20251124","111.37","1.59"
"46","金沢","1700","E級","1918","20160403","20251227","111.84","2.03"
"46","金沢","1700","一般戦","165","20160821","20240805","113.73","1.84"
"46","金沢","1900","上位クラス","125","20160418","20230409","126.15","2.11"
"46","金沢","1900","E級","289","20160515","20250506","126.07","1.83"
"46","金沢","2000","上位クラス","240","20160906","20251207","131.08","2.43"
"46","金沢","2100","上位クラス","105","20160612","20250930","135.64","2.97"
"46","金沢","2600","上位クラス","45","20161113","20251109","174.00","3.04"
"47","笠松","0800","E級","5","20220729","20220729","50.90","1.14"
"47","笠松","0800","一般戦","1998","20160107","20251226","50.85","1.03"
"47","笠松","1400","上位クラス","500","20160114","20251230","88.53","1.92"
"47","笠松","1400","E級","4476","20160108","20251231","90.09","1.77"
"47","笠松","1400","一般戦","31739","20160107","20251231","91.45","1.81"
"47","笠松","1600","上位クラス","445","20160128","20251212","103.03","1.77"
"47","笠松","1600","E級","3109","20160107","20251231","104.48","1.95"
"47","笠松","1600","一般戦","5090","20160107","20251231","105.72","1.93"
"47","笠松","1800","上位クラス","100","20160212","20240718","117.40","1.80"
"47","笠松","1800","E級","405","20160125","20250611","118.68","2.00"
"47","笠松","1900","上位クラス","225","20160311","20251114","124.98","2.17"
"47","笠松","1900","E級","115","20200507","20251231","127.59","2.26"
"47","笠松","2500","上位クラス","45","20160428","20251231","167.62","2.80"
"48","名古屋","0900","E級","5","20220623","20220623","57.18","1.64"
"48","名古屋","0900","一般戦","171","20220610","20250905","57.11","1.24"
"48","名古屋","0920","上位クラス","30","20220915","20250821","55.63","0.46"
"48","名古屋","0920","E級","335","20220608","20251218","56.12","0.81"
"48","名古屋","0920","一般戦","1831","20220408","20251223","57.73","0.99"
"48","名古屋","1400","上位クラス","5","20251205","20251205","87.94","0.59"
"48","名古屋","1400","E級","260","20240625","20251223","90.12","1.11"
"48","名古屋","1400","一般戦","1480","20240409","20251224","91.63","1.20"
"48","名古屋","1500","上位クラス","195","20220408","20251121","95.58","1.97"
"48","名古屋","1500","E級","2726","20220408","20251224","96.94","1.39"
"48","名古屋","1500","一般戦","14317","20220408","20251224","98.33","1.36"
"48","名古屋","1700","上位クラス","175","20220421","20251210","110.84","1.60"
"48","名古屋","1700","E級","1920","20220408","20251224","111.45","1.37"
"48","名古屋","1700","一般戦","1340","20220411","20251224","111.93","1.10"
"48","名古屋","2000","上位クラス","85","20220504","20251224","130.92","2.25"
"48","名古屋","2000","E級","270","20220503","20251204","133.09","1.45"
"48","名古屋","2000","一般戦","15","20251015","20251223","134.03","0.77"
"48","名古屋","2100","上位クラス","65","20220530","20250604","136.78","2.40"
"48","名古屋","2100","E級","40","20220914","20250213","138.69","1.37"
"50","園田","0820","上位クラス","50","20160630","20250619","49.33","0.57"
"50","園田","0820","E級","1444","20190816","20251230","51.02","0.62"
"50","園田","0820","一般戦","2849","20160615","20251230","51.96","0.84"
"50","園田","1230","上位クラス","45","20171101","20251017","77.81","1.00"
"50","園田","1230","E級","6665","20160102","20251230","80.42","1.31"
"50","園田","1230","一般戦","3755","20160103","20251231","81.91","1.36"
"50","園田","1400","上位クラス","396","20160121","20251225","90.06","1.78"
"50","園田","1400","E級","12967","20160102","20251231","91.50","1.53"
"50","園田","1400","一般戦","48864","20160102","20251231","93.46","1.73"
"50","園田","1700","上位クラス","375","20160407","20251231","112.52","1.97"
"50","園田","1700","E級","4081","20160104","20251224","114.42","2.03"
"50","園田","1700","一般戦","1001","20160106","20251210","116.28","2.36"
"50","園田","1870","上位クラス","295","20160103","20251127","123.51","1.91"
"50","園田","1870","E級","2368","20160103","20251230","126.25","2.30"
"50","園田","1870","一般戦","230","20160209","20250115","128.58","2.53"
"50","園田","2400","上位クラス","45","20160303","20230601","163.95","2.82"
"50","園田","2400","E級","20","20200319","20251231","166.08","3.80"
"51","姫路","0800","E級","421","20200130","20250306","50.22","0.57"
"51","姫路","0800","一般戦","585","20200115","20250306","51.14","0.69"
"51","姫路","1400","上位クラス","70","20210114","20250220","91.73","1.73"
"51","姫路","1400","E級","1125","20200116","20250306","92.91","1.36"
"51","姫路","1400","一般戦","4880","20200115","20250306","94.69","1.49"
"51","姫路","1500","E級","910","20200115","20250305","99.31","1.44"
"51","姫路","1500","一般戦","406","20200117","20250306","101.13","1.62"
"51","姫路","1800","上位クラス","5","20250306","20250306","123.80","1.77"
"51","姫路","1800","E級","380","20200115","20250305","123.97","1.93"
"51","姫路","1800","一般戦","25","20230323","20250227","125.28","2.13"
"51","姫路","2000","上位クラス","30","20200130","20250213","134.15","1.45"
"51","姫路","2000","E級","90","20200130","20250219","137.68","1.72"
"54","高知","0800","E級","340","20160724","20241208","51.62","1.30"
"54","高知","0800","一般戦","665","20160723","20250720","50.36","1.04"
"54","高知","1300","上位クラス","280","20160131","20250913","84.07","1.53"
"54","高知","1300","E級","2023","20160111","20251229","85.53","2.10"
"54","高知","1300","一般戦","24489","20160101","20251231","86.42","1.70"
"54","高知","1400","上位クラス","790","20160101","20251228","91.52","1.83"
"54","高知","1400","E級","3324","20160101","20251229","91.95","1.61"
"54","高知","1400","一般戦","21700","20160101","20251231","93.02","1.75"
"54","高知","1600","上位クラス","405","20160214","20251213","106.36","2.27"
"54","高知","1600","E級","1840","20160109","20251228","106.76","1.76"
"54","高知","1600","一般戦","5071","20160101","20251231","107.84","2.08"
"54","高知","1800","上位クラス","150","20180527","20251228","121.79","2.15"
"54","高知","1800","E級","10","20231228","20241228","126.58","1.49"
"54","高知","1900","上位クラス","275","20160410","20251220","127.67","2.09"
"54","高知","1900","E級","5","20250121","20250121","134.50","0.38"
"54","高知","2400","上位クラス","50","20161231","20251231","165.62","2.87"
"55","佐賀","0900","上位クラス","110","20190302","20250222","54.12","0.82"
"55","佐賀","0900","E級","235","20170520","20250920","54.24","0.83"
"55","佐賀","0900","一般戦","3248","20160110","20251228","56.51","1.14"
"55","佐賀","1300","上位クラス","125","20210821","20250927","83.10","1.27"
"55","佐賀","1300","E級","225","20200812","20251220","84.12","1.08"
"55","佐賀","1300","一般戦","18623","20160102","20251228","85.77","1.47"
"55","佐賀","1400","上位クラス","1205","20160116","20251227","89.75","1.50"
"55","佐賀","1400","E級","1330","20160102","20251221","90.36","1.47"
"55","佐賀","1400","一般戦","30981","20160102","20251228","91.95","1.49"
"55","佐賀","1750","上位クラス","475","20160123","20251206","116.84","1.89"
"55","佐賀","1750","E級","689","20160424","20251123","116.66","1.92"
"55","佐賀","1750","一般戦","1795","20160103","20251227","117.62","1.69"
"55","佐賀","1800","上位クラス","785","20160117","20251228","119.50","2.13"
"55","佐賀","1800","E級","549","20160104","20251213","119.47","1.64"
"55","佐賀","1800","一般戦","850","20160102","20251107","120.59","1.68"
"55","佐賀","1860","上位クラス","60","20230429","20251026","123.97","2.16"
"55","佐賀","1860","E級","60","20230624","20251115","124.05","2.56"
"55","佐賀","1860","一般戦","20","20230918","20250106","124.37","1.36"
"55","佐賀","2000","上位クラス","385","20160110","20251005","131.38","2.23"
"55","佐賀","2000","E級","65","20161002","20251018","132.26","1.43"
"55","佐賀","2500","上位クラス","50","20161016","20251102","169.57","3.04"
