keibajo_code,kyori,wakuban,sample_count,tansho_hit_count,fukusho_hit_count,tansho_hit_rate,fukusho_hit_rate,keibajo_name
30,1000,1,472,40,130,8.47,27.54,門別
30,1000,2,466,59,164,12.66,35.19,門別
30,1000,3,444,48,128,10.81,28.83,門別
30,1000,4,426,41,131,9.62,30.75,門別
30,1000,5,558,51,179,9.14,32.08,門別
30,1000,6,694,85,227,12.25,32.71,門別
30,1000,7,719,81,221,11.27,30.74,門別
30,1000,8,793,87,252,10.97,31.78,門別
30,1100,1,36,3,11,8.33,30.56,門別
30,1100,2,28,3,9,10.71,32.14,門別
30,1100,3,32,4,12,12.5,37.5,門別
30,1100,4,25,1,6,4.0,24.0,門別
30,1100,5,39,4,11,10.26,28.21,門別
30,1100,6,45,4,12,8.89,26.67,門別
30,1100,7,47,6,13,12.77,27.66,門別
30,1100,8,47,4,14,8.51,29.79,門別
30,1200,1,680,50,178,7.35,26.18,門別
30,1200,2,646,56,201,8.67,31.11,門別
30,1200,3,709,79,223,11.14,31.45,門別
30,1200,4,705,87,216,12.34,30.64,門別
30,1200,5,954,104,284,10.9,29.77,門別
30,1200,6,968,103,313,10.64,32.33,門別
30,1200,7,992,119,324,12.0,32.66,門別
30,1200,8,1076,124,369,11.52,34.29,門別
30,1500,1,26,3,9,11.54,34.62,門別
30,1500,2,21,2,6,9.52,28.57,門別
30,1500,3,21,4,9,19.05,42.86,門別
30,1500,4,24,3,9,12.5,37.5,門別
30,1500,5,23,2,11,8.7,47.83,門別
30,1500,6,27,2,10,7.41,37.04,門別
30,1500,7,18,1,10,5.56,55.56,門別
30,1500,8,29,4,9,13.79,31.03,門別
30,1600,1,46,5,12,10.87,26.09,門別
30,1600,2,46,4,11,8.7,23.91,門別
30,1600,3,51,1,12,1.96,23.53,門別
30,1600,4,49,4,17,8.16,34.69,門別
30,1600,5,43,5,12,11.63,27.91,門別
30,1600,6,49,8,15,16.33,30.61,門別
30,1600,7,78,9,23,11.54,29.49,門別
30,1600,8,63,9,24,14.29,38.1,門別
30,1700,1,248,23,72,9.27,29.03,門別
30,1700,2,211,22,81,10.43,38.39,門別
30,1700,3,227,17,68,7.49,29.96,門別
30,1700,4,237,30,75,12.66,31.65,門別
30,1700,5,279,36,98,12.9,35.13,門別
30,1700,6,323,32,99,9.91,30.65,門別
30,1700,7,336,35,119,10.42,35.42,門別
30,1700,8,320,33,107,10.31,33.44,門別
30,1800,1,103,10,29,9.71,28.16,門別
30,1800,2,97,8,35,8.25,36.08,門別
30,1800,3,103,12,34,11.65,33.01,門別
30,1800,4,112,19,38,16.96,33.93,門別
30,1800,5,121,14,38,11.57,31.4,門別
30,1800,6,155,22,65,14.19,41.94,門別
30,1800,7,155,16,50,10.32,32.26,門別
30,1800,8,163,20,45,12.27,27.61,門別
30,2000,1,8,0,3,0.0,37.5,門別
30,2000,2,18,1,7,5.56,38.89,門別
30,2000,3,18,2,6,11.11,33.33,門別
30,2000,4,20,0,7,0.0,35.0,門別
30,2000,5,22,2,8,9.09,36.36,門別
30,2000,6,18,2,4,11.11,22.22,門別
30,2000,7,21,3,7,14.29,33.33,門別
30,2000,8,26,4,10,15.38,38.46,門別
30,2600,1,4,0,2,0.0,50.0,門別
30,2600,2,2,0,0,0.0,0.0,門別
30,2600,3,3,1,1,33.33,33.33,門別
30,2600,4,1,0,0,0.0,0.0,門別
30,2600,5,2,0,1,0.0,50.0,門別
30,2600,6,5,1,1,20.0,20.0,門別
30,2600,7,1,0,1,0.0,100.0,門別
30,2600,8,2,0,1,0.0,50.0,門別
34,1000,1,113,7,28,6.19,24.78,34
34,1000,2,120,15,37,12.5,30.83,34
34,1000,3,107,5,19,4.67,17.76,34
34,1000,4,107,7,29,6.54,27.1,34
34,1000,5,149,9,39,6.04,26.17,34
34,1000,6,158,11,33,6.96,20.89,34
34,1000,7,160,20,52,12.5,32.5,34
34,1000,8,178,24,67,13.48,37.64,34
34,1500,1,66,9,24,13.64,36.36,34
34,1500,2,61,4,19,6.56,31.15,34
34,1500,3,54,4,11,7.41,20.37,34
34,1500,4,73,9,24,12.33,32.88,34
34,1500,5,71,6,20,8.45,28.17,34
34,1500,6,82,15,29,18.29,35.37,34
34,1500,7,100,10,33,10.0,33.0,34
34,1500,8,98,5,29,5.1,29.59,34
34,1600,1,34,4,7,11.76,20.59,34
34,1600,2,38,1,9,2.63,23.68,34
34,1600,3,48,4,14,8.33,29.17,34
34,1600,4,45,5,15,11.11,33.33,34
34,1600,5,61,4,15,6.56,24.59,34
34,1600,6,82,9,25,10.98,30.49,34
34,1600,7,70,6,17,8.57,24.29,34
34,1600,8,64,6,21,9.38,32.81,34
34,2100,1,1,0,0,0.0,0.0,34
34,2100,2,3,0,1,0.0,33.33,34
34,2100,3,1,0,0,0.0,0.0,34
34,2100,5,2,1,2,50.0,100.0,34
34,2100,7,3,0,1,0.0,33.33,34
34,2300,1,1,0,0,0.0,0.0,34
34,2300,2,1,0,0,0.0,0.0,34
34,2300,5,1,0,0,0.0,0.0,34
34,2300,6,1,0,0,0.0,0.0,34
34,2300,7,1,0,1,0.0,100.0,34
34,2300,8,1,0,1,0.0,100.0,34
35,1000,1,86,14,37,16.28,43.02,盛岡
35,1000,2,95,10,34,10.53,35.79,盛岡
35,1000,3,114,20,39,17.54,34.21,盛岡
35,1000,4,98,7,38,7.14,38.78,盛岡
35,1000,5,109,15,40,13.76,36.7,盛岡
35,1000,6,124,11,37,8.87,29.84,盛岡
35,1000,7,139,17,52,12.23,37.41,盛岡
35,1000,8,147,20,52,13.61,35.37,盛岡
35,1200,1,360,38,112,10.56,31.11,盛岡
35,1200,2,338,47,115,13.91,34.02,盛岡
35,1200,3,364,35,110,9.62,30.22,盛岡
35,1200,4,350,32,119,9.14,34.0,盛岡
35,1200,5,379,37,129,9.76,34.04,盛岡
35,1200,6,419,55,147,13.13,35.08,盛岡
35,1200,7,476,64,153,13.45,32.14,盛岡
35,1200,8,504,68,186,13.49,36.9,盛岡
35,1400,1,350,45,117,12.86,33.43,盛岡
35,1400,2,353,30,100,8.5,28.33,盛岡
35,1400,3,374,39,127,10.43,33.96,盛岡
35,1400,4,363,39,119,10.74,32.78,盛岡
35,1400,5,354,44,110,12.43,31.07,盛岡
35,1400,6,395,47,152,11.9,38.48,盛岡
35,1400,7,513,61,181,11.89,35.28,盛岡
35,1400,8,562,81,212,14.41,37.72,盛岡
35,1600,1,271,35,88,12.92,32.47,盛岡
35,1600,2,241,27,82,11.2,34.02,盛岡
35,1600,3,285,27,86,9.47,30.18,盛岡
35,1600,4,263,27,89,10.27,33.84,盛岡
35,1600,5,312,25,88,8.01,28.21,盛岡
35,1600,6,350,32,96,9.14,27.43,盛岡
35,1600,7,461,47,142,10.2,30.8,盛岡
35,1600,8,503,46,140,9.15,27.83,盛岡
35,1700,1,26,3,10,11.54,38.46,盛岡
35,1700,2,22,5,12,22.73,54.55,盛岡
35,1700,3,30,2,6,6.67,20.0,盛岡
35,1700,4,28,2,6,7.14,21.43,盛岡
35,1700,5,42,4,14,9.52,33.33,盛岡
35,1700,6,24,0,4,0.0,16.67,盛岡
35,1700,7,32,2,6,6.25,18.75,盛岡
35,1700,8,33,6,8,18.18,24.24,盛岡
35,1800,1,31,4,11,12.9,35.48,盛岡
35,1800,2,38,5,12,13.16,31.58,盛岡
35,1800,3,33,3,12,9.09,36.36,盛岡
35,1800,4,38,3,7,7.89,18.42,盛岡
35,1800,5,36,5,13,13.89,36.11,盛岡
35,1800,6,45,5,18,11.11,40.0,盛岡
35,1800,7,57,6,16,10.53,28.07,盛岡
35,1800,8,62,5,19,8.06,30.65,盛岡
35,2000,1,11,2,3,18.18,27.27,盛岡
35,2000,2,7,2,3,28.57,42.86,盛岡
35,2000,3,11,0,3,0.0,27.27,盛岡
35,2000,4,10,0,1,0.0,10.0,盛岡
35,2000,5,12,3,3,25.0,25.0,盛岡
35,2000,6,10,1,2,10.0,20.0,盛岡
35,2000,7,20,0,2,0.0,10.0,盛岡
35,2000,8,11,2,4,18.18,36.36,盛岡
35,2400,1,9,1,1,11.11,11.11,盛岡
35,2400,2,4,1,1,25.0,25.0,盛岡
35,2400,3,3,0,1,0.0,33.33,盛岡
35,2400,4,5,1,2,20.0,40.0,盛岡
35,2400,5,3,0,1,0.0,33.33,盛岡
35,2400,6,11,0,4,0.0,36.36,盛岡
35,2400,7,9,1,4,11.11,44.44,盛岡
35,2400,8,9,0,1,0.0,11.11,盛岡
35,2500,2,1,0,0,0.0,0.0,盛岡
35,2500,4,2,0,1,0.0,50.0,盛岡
35,2500,5,1,1,1,100.0,100.0,盛岡
35,2600,3,1,0,0,0.0,0.0,盛岡
35,2600,6,1,0,0,0.0,0.0,盛岡
35,2600,8,1,0,0,0.0,0.0,盛岡
36,850,1,108,10,40,9.26,37.04,水沢
36,850,2,84,11,28,13.1,33.33,水沢
36,850,3,94,5,25,5.32,26.6,水沢
36,850,4,96,6,23,6.25,23.96,水沢
36,850,5,82,11,31,13.41,37.8,水沢
36,850,6,89,11,34,12.36,38.2,水沢
36,850,7,109,10,34,9.17,31.19,水沢
36,850,8,127,10,49,7.87,38.58,水沢
36,1300,1,301,33,111,10.96,36.88,水沢
36,1300,2,348,34,124,9.77,35.63,水沢
36,1300,3,343,39,120,11.37,34.99,水沢
36,1300,4,335,30,110,8.96,32.84,水沢
36,1300,5,298,27,89,9.06,29.87,水沢
36,1300,6,361,47,128,13.02,35.46,水沢
36,1300,7,430,46,125,10.7,29.07,水沢
36,1300,8,495,55,163,11.11,32.93,水沢
36,1400,1,380,50,140,13.16,36.84,水沢
36,1400,2,393,35,121,8.91,30.79,水沢
36,1400,3,426,42,145,9.86,34.04,水沢
36,1400,4,406,34,124,8.37,30.54,水沢
36,1400,5,458,43,141,9.39,30.79,水沢
36,1400,6,511,59,143,11.55,27.98,水沢
36,1400,7,649,72,212,11.09,32.67,水沢
36,1400,8,657,70,199,10.65,30.29,水沢
36,1600,1,265,33,104,12.45,39.25,水沢
36,1600,2,239,28,84,11.72,35.15,水沢
36,1600,3,235,34,82,14.47,34.89,水沢
36,1600,4,244,25,64,10.25,26.23,水沢
36,1600,5,288,34,85,11.81,29.51,水沢
36,1600,6,339,33,96,9.73,28.32,水沢
36,1600,7,370,43,112,11.62,30.27,水沢
36,1600,8,433,37,109,8.55,25.17,水沢
36,1800,1,24,7,9,29.17,37.5,水沢
36,1800,2,25,3,9,12.0,36.0,水沢
36,1800,3,25,2,5,8.0,20.0,水沢
36,1800,4,26,3,7,11.54,26.92,水沢
36,1800,5,24,4,9,16.67,37.5,水沢
36,1800,6,22,1,8,4.55,36.36,水沢
36,1800,7,28,2,7,7.14,25.0,水沢
36,1800,8,46,5,20,10.87,43.48,水沢
36,1900,1,6,0,2,0.0,33.33,水沢
36,1900,2,2,0,1,0.0,50.0,水沢
36,1900,3,6,0,2,0.0,33.33,水沢
36,1900,4,5,1,3,20.0,60.0,水沢
36,1900,5,7,2,3,28.57,42.86,水沢
36,1900,6,4,0,0,0.0,0.0,水沢
36,1900,7,13,2,3,15.38,23.08,水沢
36,1900,8,11,1,2,9.09,18.18,水沢
36,2000,1,3,0,0,0.0,0.0,水沢
36,2000,2,1,0,0,0.0,0.0,水沢
36,2000,3,6,0,2,0.0,33.33,水沢
36,2000,4,7,0,3,0.0,42.86,水沢
36,2000,5,9,3,4,33.33,44.44,水沢
36,2000,6,14,3,4,21.43,28.57,水沢
36,2000,7,17,1,5,5.88,29.41,水沢
36,2000,8,9,2,5,22.22,55.56,水沢
36,2500,1,1,1,1,100.0,100.0,水沢
36,2500,2,3,0,0,0.0,0.0,水沢
36,2500,3,2,0,0,0.0,0.0,水沢
36,2500,5,1,1,1,100.0,100.0,水沢
36,2500,7,1,0,0,0.0,0.0,水沢
36,2500,8,4,0,1,0.0,25.0,水沢
42,800,1,105,10,37,9.52,35.24,浦和
42,800,2,95,6,24,6.32,25.26,浦和
42,800,3,85,8,24,9.41,28.24,浦和
42,800,4,83,10,21,12.05,25.3,浦和
42,800,5,113,10,34,8.85,30.09,浦和
42,800,6,123,11,45,8.94,36.59,浦和
42,800,7,146,12,37,8.22,25.34,浦和
42,800,8,128,15,53,11.72,41.41,浦和
42,1300,1,57,6,14,10.53,24.56,浦和
42,1300,2,69,10,20,14.49,28.99,浦和
42,1300,3,52,7,18,13.46,34.62,浦和
42,1300,4,60,7,22,11.67,36.67,浦和
42,1300,5,73,8,31,10.96,42.47,浦和
42,1300,6,79,10,21,12.66,26.58,浦和
42,1300,7,106,10,39,9.43,36.79,浦和
42,1300,8,109,14,35,12.84,32.11,浦和
42,1400,1,629,50,163,7.95,25.91,浦和
42,1400,2,677,69,197,10.19,29.1,浦和
42,1400,3,649,75,196,11.56,30.2,浦和
42,1400,4,688,59,197,8.58,28.63,浦和
42,1400,5,1049,105,282,10.01,26.88,浦和
42,1400,6,1111,107,304,9.63,27.36,浦和
42,1400,7,1255,119,328,9.48,26.14,浦和
42,1400,8,1317,145,383,11.01,29.08,浦和
42,1500,1,277,26,75,9.39,27.08,浦和
42,1500,2,247,21,70,8.5,28.34,浦和
42,1500,3,266,20,70,7.52,26.32,浦和
42,1500,4,294,24,70,8.16,23.81,浦和
42,1500,5,412,29,88,7.04,21.36,浦和
42,1500,6,459,40,129,8.71,28.1,浦和
42,1500,7,485,38,118,7.84,24.33,浦和
42,1500,8,498,57,144,11.45,28.92,浦和
42,1600,1,90,9,35,10.0,38.89,浦和
42,1600,2,91,14,41,15.38,45.05,浦和
42,1600,3,100,16,35,16.0,35.0,浦和
42,1600,4,112,13,37,11.61,33.04,浦和
42,1600,5,87,9,32,10.34,36.78,浦和
42,1600,6,150,10,37,6.67,24.67,浦和
42,1600,7,177,13,47,7.34,26.55,浦和
42,1600,8,179,9,26,5.03,14.53,浦和
42,1900,1,6,0,3,0.0,50.0,浦和
42,1900,2,12,3,3,25.0,25.0,浦和
42,1900,3,8,1,2,12.5,25.0,浦和
42,1900,4,8,2,4,25.0,50.0,浦和
42,1900,5,17,2,5,11.76,29.41,浦和
42,1900,6,16,1,4,6.25,25.0,浦和
42,1900,7,15,0,2,0.0,13.33,浦和
42,1900,8,19,0,4,0.0,21.05,浦和
42,2000,1,32,6,8,18.75,25.0,浦和
42,2000,2,26,5,11,19.23,42.31,浦和
42,2000,3,36,3,9,8.33,25.0,浦和
42,2000,4,27,3,5,11.11,18.52,浦和
42,2000,5,44,3,14,6.82,31.82,浦和
42,2000,6,64,7,18,10.94,28.12,浦和
42,2000,7,64,12,21,18.75,32.81,浦和
42,2000,8,41,2,17,4.88,41.46,浦和
43,1000,1,105,4,26,3.81,24.76,船橋
43,1000,2,103,15,37,14.56,35.92,船橋
43,1000,3,150,6,34,4.0,22.67,船橋
43,1000,4,156,16,51,10.26,32.69,船橋
43,1000,5,181,15,54,8.29,29.83,船橋
43,1000,6,188,17,52,9.04,27.66,船橋
43,1000,7,194,20,60,10.31,30.93,船橋
43,1000,8,184,16,44,8.7,23.91,船橋
43,1200,1,431,32,106,7.42,24.59,船橋
43,1200,2,485,34,157,7.01,32.37,船橋
43,1200,3,480,38,127,7.92,26.46,船橋
43,1200,4,460,46,126,10.0,27.39,船橋
43,1200,5,665,49,169,7.37,25.41,船橋
43,1200,6,811,88,259,10.85,31.94,船橋
43,1200,7,856,79,262,9.23,30.61,船橋
43,1200,8,883,91,263,10.31,29.78,船橋
43,1400,1,13,0,2,0.0,15.38,船橋
43,1400,2,15,2,3,13.33,20.0,船橋
43,1400,3,11,1,2,9.09,18.18,船橋
43,1400,4,15,1,6,6.67,40.0,船橋
43,1400,5,25,4,6,16.0,24.0,船橋
43,1400,6,15,1,5,6.67,33.33,船橋
43,1400,7,16,0,2,0.0,12.5,船橋
43,1400,8,25,0,4,0.0,16.0,船橋
43,1500,1,283,14,68,4.95,24.03,船橋
43,1500,2,310,29,87,9.35,28.06,船橋
43,1500,3,288,28,77,9.72,26.74,船橋
43,1500,4,324,23,96,7.1,29.63,船橋
43,1500,5,375,37,119,9.87,31.73,船橋
43,1500,6,482,39,133,8.09,27.59,船橋
43,1500,7,477,51,156,10.69,32.7,船橋
43,1500,8,551,59,181,10.71,32.85,船橋
43,1600,1,316,35,79,11.08,25.0,船橋
43,1600,2,305,31,87,10.16,28.52,船橋
43,1600,3,421,31,102,7.36,24.23,船橋
43,1600,4,439,39,127,8.88,28.93,船橋
43,1600,5,502,33,117,6.57,23.31,船橋
43,1600,6,537,52,153,9.68,28.49,船橋
43,1600,7,563,38,142,6.75,25.22,船橋
43,1600,8,579,36,137,6.22,23.66,船橋
43,1700,1,38,5,11,13.16,28.95,船橋
43,1700,2,48,3,17,6.25,35.42,船橋
43,1700,3,41,1,7,2.44,17.07,船橋
43,1700,4,52,6,17,11.54,32.69,船橋
43,1700,5,58,6,12,10.34,20.69,船橋
43,1700,6,58,6,13,10.34,22.41,船橋
43,1700,7,64,4,22,6.25,34.38,船橋
43,1700,8,61,11,18,18.03,29.51,船橋
43,1800,1,28,2,6,7.14,21.43,船橋
43,1800,2,44,5,16,11.36,36.36,船橋
43,1800,3,52,4,11,7.69,21.15,船橋
43,1800,4,49,3,14,6.12,28.57,船橋
43,1800,5,64,5,12,7.81,18.75,船橋
43,1800,6,64,6,18,9.38,28.12,船橋
43,1800,7,80,7,22,8.75,27.5,船橋
43,1800,8,77,4,16,5.19,20.78,船橋
43,2200,1,15,1,4,6.67,26.67,船橋
43,2200,2,13,1,5,7.69,38.46,船橋
43,2200,3,8,0,2,0.0,25.0,船橋
43,2200,4,12,0,5,0.0,41.67,船橋
43,2200,5,27,4,10,14.81,37.04,船橋
43,2200,6,26,2,7,7.69,26.92,船橋
43,2200,7,21,2,4,9.52,19.05,船橋
43,2200,8,21,4,8,19.05,38.1,船橋
43,2400,1,3,0,0,0.0,0.0,船橋
43,2400,2,1,0,0,0.0,0.0,船橋
43,2400,3,3,0,0,0.0,0.0,船橋
43,2400,4,3,0,1,0.0,33.33,船橋
43,2400,5,3,0,1,0.0,33.33,船橋
43,2400,6,5,1,1,20.0,20.0,船橋
43,2400,7,4,0,0,0.0,0.0,船橋
43,2400,8,4,1,2,25.0,50.0,船橋
44,1000,1,52,6,22,11.54,42.31,大井
44,1000,2,41,6,19,14.63,46.34,大井
44,1000,3,44,9,13,20.45,29.55,大井
44,1000,4,46,5,19,10.87,41.3,大井
44,1000,5,57,4,15,7.02,26.32,大井
44,1000,6,49,9,16,18.37,32.65,大井
44,1000,7,56,4,15,7.14,26.79,大井
44,1000,8,58,4,16,6.9,27.59,大井
44,1200,1,1059,78,241,7.37,22.76,大井
44,1200,2,1085,87,265,8.02,24.42,大井
44,1200,3,1340,112,351,8.36,26.19,大井
44,1200,4,1463,112,370,7.66,25.29,大井
44,1200,5,1536,109,348,7.1,22.66,大井
44,1200,6,1654,124,376,7.5,22.73,大井
44,1200,7,1637,124,396,7.57,24.19,大井
44,1200,8,1722,131,388,7.61,22.53,大井
44,1400,1,538,62,146,11.52,27.14,大井
44,1400,2,517,47,142,9.09,27.47,大井
44,1400,3,688,48,164,6.98,23.84,大井
44,1400,4,801,66,206,8.24,25.72,大井
44,1400,5,816,59,211,7.23,25.86,大井
44,1400,6,858,77,204,8.97,23.78,大井
44,1400,7,892,70,221,7.85,24.78,大井
44,1400,8,905,64,200,7.07,22.1,大井
44,1500,1,155,12,37,7.74,23.87,大井
44,1500,2,156,8,35,5.13,22.44,大井
44,1500,3,207,21,58,10.14,28.02,大井
44,1500,4,223,17,51,7.62,22.87,大井
44,1500,5,264,17,63,6.44,23.86,大井
44,1500,6,287,25,70,8.71,24.39,大井
44,1500,7,283,27,74,9.54,26.15,大井
44,1500,8,313,17,61,5.43,19.49,大井
44,1600,1,754,66,209,8.75,27.72,大井
44,1600,2,717,73,212,10.18,29.57,大井
44,1600,3,919,58,221,6.31,24.05,大井
44,1600,4,1047,66,226,6.3,21.59,大井
44,1600,5,1099,68,246,6.19,22.38,大井
44,1600,6,1143,88,262,7.7,22.92,大井
44,1600,7,1176,84,268,7.14,22.79,大井
44,1600,8,1232,104,283,8.44,22.97,大井
44,1650,1,6,1,2,16.67,33.33,大井
44,1650,2,10,1,4,10.0,40.0,大井
44,1650,3,7,2,3,28.57,42.86,大井
44,1650,4,6,1,2,16.67,33.33,大井
44,1650,5,10,0,2,0.0,20.0,大井
44,1650,6,14,2,3,14.29,21.43,大井
44,1650,7,7,0,3,0.0,42.86,大井
44,1650,8,23,4,8,17.39,34.78,大井
44,1700,1,24,3,6,12.5,25.0,大井
44,1700,2,17,3,5,17.65,29.41,大井
44,1700,3,30,7,11,23.33,36.67,大井
44,1700,4,28,3,5,10.71,17.86,大井
44,1700,5,39,2,7,5.13,17.95,大井
44,1700,6,33,3,6,9.09,18.18,大井
44,1700,7,33,4,10,12.12,30.3,大井
44,1700,8,41,4,11,9.76,26.83,大井
44,1800,1,188,19,42,10.11,22.34,大井
44,1800,2,192,12,38,6.25,19.79,大井
44,1800,3,234,12,47,5.13,20.09,大井
44,1800,4,235,10,50,4.26,21.28,大井
44,1800,5,248,18,62,7.26,25.0,大井
44,1800,6,246,18,66,7.32,26.83,大井
44,1800,7,256,28,63,10.94,24.61,大井
44,1800,8,258,18,66,6.98,25.58,大井
44,2000,1,33,4,8,12.12,24.24,大井
44,2000,2,31,4,4,12.9,12.9,大井
44,2000,3,35,1,9,2.86,25.71,大井
44,2000,4,51,2,7,3.92,13.73,大井
44,2000,5,46,6,13,13.04,28.26,大井
44,2000,6,72,5,17,6.94,23.61,大井
44,2000,7,46,3,11,6.52,23.91,大井
44,2000,8,46,7,17,15.22,36.96,大井
44,2400,1,3,0,1,0.0,33.33,大井
44,2400,2,3,0,0,0.0,0.0,大井
44,2400,3,5,0,1,0.0,20.0,大井
44,2400,4,4,0,1,0.0,25.0,大井
44,2400,5,8,0,1,0.0,12.5,大井
44,2400,6,6,0,0,0.0,0.0,大井
44,2400,7,5,1,2,20.0,40.0,大井
44,2400,8,3,0,0,0.0,0.0,大井
44,2600,1,4,0,1,0.0,25.0,大井
44,2600,2,5,0,1,0.0,20.0,大井
44,2600,4,3,0,0,0.0,0.0,大井
44,2600,5,3,0,0,0.0,0.0,大井
44,2600,6,3,0,0,0.0,0.0,大井
44,2600,7,3,1,1,33.33,33.33,大井
44,2600,8,3,0,0,0.0,0.0,大井
45,900,1,124,9,45,7.26,36.29,川崎
45,900,2,149,10,35,6.71,23.49,川崎
45,900,3,132,13,43,9.85,32.58,川崎
45,900,4,154,12,48,7.79,31.17,川崎
45,900,5,225,17,58,7.56,25.78,川崎
45,900,6,237,24,60,10.13,25.32,川崎
45,900,7,265,25,70,9.43,26.42,川崎
45,900,8,242,22,71,9.09,29.34,川崎
45,1400,1,516,61,176,11.82,34.11,川崎
45,1400,2,565,54,166,9.56,29.38,川崎
45,1400,3,535,51,166,9.53,31.03,川崎
45,1400,4,573,61,180,10.65,31.41,川崎
45,1400,5,798,62,206,7.77,25.81,川崎
45,1400,6,880,73,247,8.3,28.07,川崎
45,1400,7,899,65,216,7.23,24.03,川崎
45,1400,8,959,77,247,8.03,25.76,川崎
45,1500,1,485,55,131,11.34,27.01,川崎
45,1500,2,456,48,146,10.53,32.02,川崎
45,1500,3,566,44,153,7.77,27.03,川崎
45,1500,4,625,58,176,9.28,28.16,川崎
45,1500,5,753,63,178,8.37,23.64,川崎
45,1500,6,795,57,201,7.17,25.28,川崎
45,1500,7,806,57,185,7.07,22.95,川崎
45,1500,8,932,71,230,7.62,24.68,川崎
45,1600,1,288,31,85,10.76,29.51,川崎
45,1600,2,287,34,90,11.85,31.36,川崎
45,1600,3,346,29,100,8.38,28.9,川崎
45,1600,4,424,36,97,8.49,22.88,川崎
45,1600,5,473,41,105,8.67,22.2,川崎
45,1600,6,479,42,116,8.77,24.22,川崎
45,1600,7,495,37,111,7.47,22.42,川崎
45,1600,8,505,33,107,6.53,21.19,川崎
45,2000,1,43,1,11,2.33,25.58,川崎
45,2000,2,38,4,16,10.53,42.11,川崎
45,2000,3,50,7,17,14.0,34.0,川崎
45,2000,4,53,4,18,7.55,33.96,川崎
45,2000,5,60,7,21,11.67,35.0,川崎
45,2000,6,70,4,18,5.71,25.71,川崎
45,2000,7,58,5,10,8.62,17.24,川崎
45,2000,8,82,5,18,6.1,21.95,川崎
45,2100,1,7,0,3,0.0,42.86,川崎
45,2100,2,20,4,8,20.0,40.0,川崎
45,2100,3,31,7,12,22.58,38.71,川崎
45,2100,4,25,2,10,8.0,40.0,川崎
45,2100,5,31,2,6,6.45,19.35,川崎
45,2100,6,35,1,8,2.86,22.86,川崎
45,2100,7,24,1,8,4.17,33.33,川崎
45,2100,8,39,1,8,2.56,20.51,川崎
46,900,1,10,2,5,20.0,50.0,金沢
46,900,2,14,3,6,21.43,42.86,金沢
46,900,3,17,3,6,17.65,35.29,金沢
46,900,4,17,2,5,11.76,29.41,金沢
46,900,5,17,2,7,11.76,41.18,金沢
46,900,6,15,1,4,6.67,26.67,金沢
46,900,7,13,1,3,7.69,23.08,金沢
46,900,8,25,6,12,24.0,48.0,金沢
46,1300,1,45,9,18,20.0,40.0,金沢
46,1300,2,45,6,18,13.33,40.0,金沢
46,1300,3,56,4,23,7.14,41.07,金沢
46,1300,4,36,7,13,19.44,36.11,金沢
46,1300,5,41,5,12,12.2,29.27,金沢
46,1300,6,54,4,19,7.41,35.19,金沢
46,1300,7,63,9,20,14.29,31.75,金沢
46,1300,8,85,13,38,15.29,44.71,金沢
46,1400,1,685,77,237,11.24,34.6,金沢
46,1400,2,617,74,219,11.99,35.49,金沢
46,1400,3,651,85,250,13.06,38.4,金沢
