keibajo_code,keibajo_name,distance,waku,sample_count,tansho_hit_rate,fukusho_hit_rate,avg_hit_rate,baseline_rate,wakuban_coefficient
30,門別,1000,1,3067,8.97,26.34,17.655,20.04875,-3.5906249999999957
30,門別,1000,2,3067,9.72,31.43,20.575,20.04875,0.7893750000000015
30,門別,1000,3,3067,9.88,29.9,19.89,20.04875,-0.2381249999999966
30,門別,1000,4,3069,9.78,30.63,20.205,20.04875,0.234375
30,門別,1000,5,3915,9.83,29.66,19.745,20.04875,-0.45562499999999595
30,門別,1000,6,4336,10.86,31.02,20.939999999999998,20.04875,1.3368749999999991
30,門別,1000,7,4790,10.48,30.92,20.700000000000003,20.04875,0.9768750000000068
30,門別,1000,8,5060,10.43,30.93,20.68,20.04875,0.9468750000000021
30,門別,1100,1,311,10.29,30.23,20.259999999999998,20.5525,-0.43875000000000064
30,門別,1100,2,311,9.32,32.48,20.9,20.5525,0.5212500000000002
30,門別,1100,3,311,13.18,32.15,22.665,20.5525,3.168750000000001
30,門別,1100,4,311,11.25,29.9,20.575,20.5525,0.03375000000000128
30,門別,1100,5,383,7.05,24.8,15.925,20.5525,-6.941249999999997
30,門別,1100,6,421,9.03,32.07,20.55,20.5525,-0.0037499999999965894
30,門別,1100,7,466,12.66,34.12,23.39,20.5525,4.256250000000003
30,門別,1100,8,506,9.68,30.63,20.155,20.5525,-0.596249999999996
30,門別,1200,1,3822,7.9,24.23,16.065,19.794375,-5.594062499999996
30,門別,1200,2,3830,9.09,28.83,18.96,19.794375,-1.2515624999999968
30,門別,1200,3,3874,8.96,27.83,18.395,19.794375,-2.0990624999999987
30,門別,1200,4,3905,10.27,30.01,20.14,19.794375,0.5184375000000028
30,門別,1200,5,4814,9.99,30.31,20.15,19.794375,0.5334374999999998
30,門別,1200,6,5312,11.01,32.55,21.779999999999998,19.794375,2.9784374999999983
30,門別,1200,7,5932,11.01,31.47,21.24,19.794375,2.1684374999999996
30,門別,1200,8,6208,10.73,32.52,21.625,19.794375,2.745937500000002
30,門別,1500,1,195,11.79,32.82,22.305,23.165,-1.2899999999999991
30,門別,1500,2,195,11.79,30.26,21.025,23.165,-3.210000000000001
30,門別,1500,3,195,9.23,31.79,20.509999999999998,23.165,-3.9825000000000017
30,門別,1500,4,195,10.77,31.28,21.025,23.165,-3.210000000000001
30,門別,1500,5,217,11.98,36.87,24.424999999999997,23.165,1.889999999999997
30,門別,1500,6,230,10.0,38.26,24.13,23.165,1.4474999999999998
30,門別,1500,7,237,16.88,40.51,28.695,23.165,8.295000000000002
30,門別,1500,8,209,10.05,36.36,23.205,23.165,0.05999999999999872
30,門別,1600,1,427,8.67,26.93,17.8,20.94,-4.710000000000001
30,門別,1600,2,427,9.84,28.1,18.97,20.94,-2.9550000000000036
30,門別,1600,3,433,8.08,28.41,18.245,20.94,-4.0425
30,門別,1600,4,437,10.53,36.38,23.455000000000002,20.94,3.772500000000001
30,門別,1600,5,494,9.72,32.79,21.255,20.94,0.4724999999999966
30,門別,1600,6,559,14.31,32.38,23.345000000000002,20.94,3.6075000000000017
30,門別,1600,7,608,10.69,33.06,21.875,20.94,1.402499999999998
30,門別,1600,8,618,11.49,33.66,22.575,20.94,2.452499999999997
30,門別,1700,1,1185,8.86,27.51,18.185000000000002,21.583125000000003,-5.0971875
30,門別,1700,2,1185,10.38,35.95,23.165000000000003,21.583125000000003,2.3728125
30,門別,1700,3,1185,11.73,33.84,22.785000000000004,21.583125000000003,1.8028125000000017
30,門別,1700,4,1185,11.56,34.51,23.035,21.583125000000003,2.1778124999999964
30,門別,1700,5,1380,10.14,33.04,21.59,21.583125000000003,0.01031249999999595
30,門別,1700,6,1513,10.77,30.8,20.785,21.583125000000003,-1.1971875000000036
30,門別,1700,7,1638,10.87,30.89,20.88,21.583125000000003,-1.0546875000000053
30,門別,1700,8,1648,11.65,32.83,22.24,21.583125000000003,0.9853124999999938
30,門別,1800,1,474,9.92,28.9,19.41,20.94125,-2.296875
30,門別,1800,2,474,8.65,31.22,19.935,20.94125,-1.5093750000000021
30,門別,1800,3,480,9.58,30.63,20.105,20.94125,-1.2543749999999996
30,門別,1800,4,486,9.47,30.86,20.165,20.94125,-1.1643750000000015
30,門別,1800,5,550,11.09,33.64,22.365000000000002,20.94125,2.1356250000000028
30,門別,1800,6,621,10.47,32.37,21.419999999999998,20.94125,0.718124999999997
30,門別,1800,7,681,12.92,33.92,23.42,20.94125,3.7181250000000023
30,門別,1800,8,693,10.97,30.45,20.71,20.94125,-0.34687499999999893
30,門別,2000,1,72,15.28,40.28,27.78,20.009375,11.655937500000004
30,門別,2000,2,75,8.0,25.33,16.665,20.009375,-5.016562499999999
30,門別,2000,3,77,7.79,28.57,18.18,20.009375,-2.7440624999999983
30,門別,2000,4,77,5.19,32.47,18.83,20.009375,-1.7690625000000004
30,門別,2000,5,88,9.09,34.09,21.590000000000003,20.009375,2.3709375000000072
30,門別,2000,6,95,11.58,29.47,20.525,20.009375,0.7734375
30,門別,2000,7,99,12.12,25.25,18.685,20.009375,-1.9865624999999998
30,門別,2000,8,101,9.9,25.74,17.82,20.009375,-3.2840624999999974
35,盛岡,1000,1,830,11.69,36.75,24.22,21.620625,3.8990624999999977
35,盛岡,1000,2,830,11.08,37.95,24.515,21.620625,4.3415625
35,盛岡,1000,3,834,12.83,36.09,24.46,21.620625,4.259062500000001
35,盛岡,1000,4,835,10.54,31.86,21.2,21.620625,-0.6309375000000017
35,盛岡,1000,5,989,9.81,30.74,20.275,21.620625,-2.0184375000000028
35,盛岡,1000,6,1055,9.0,28.63,18.814999999999998,21.620625,-4.208437500000004
35,盛岡,1000,7,1144,10.23,26.75,18.490000000000002,21.620625,-4.695937499999998
35,盛岡,1000,8,1184,10.9,31.08,20.99,21.620625,-0.945937500000003
35,盛岡,1200,1,2244,9.94,32.75,21.345,21.673125,-0.4921875
35,盛岡,1200,2,2244,11.41,33.91,22.659999999999997,21.673125,1.4803124999999966
35,盛岡,1200,3,2256,10.77,32.09,21.43,21.673125,-0.3646874999999987
35,盛岡,1200,4,2260,10.75,31.46,21.105,21.673125,-0.8521874999999977
35,盛岡,1200,5,2471,10.52,32.62,21.57,21.673125,-0.15468749999999787
35,盛岡,1200,6,2738,10.99,32.98,21.985,21.673125,0.46781250000000085
35,盛岡,1200,7,3062,11.3,32.43,21.865000000000002,21.673125,0.2878125000000047
35,盛岡,1200,8,3274,10.87,31.98,21.425,21.673125,-0.37218749999999723
35,盛岡,1400,1,2191,10.86,30.72,20.79,21.4375,-0.9712500000000013
35,盛岡,1400,2,2191,8.95,28.8,18.875,21.4375,-3.84375
35,盛岡,1400,3,2195,10.84,31.89,21.365000000000002,21.4375,-0.10874999999999702
35,盛岡,1400,4,2196,9.65,31.88,20.765,21.4375,-1.0087499999999991
35,盛岡,1400,5,2340,11.07,32.74,21.905,21.4375,0.7012500000000017
35,盛岡,1400,6,2589,10.58,33.29,21.935,21.4375,0.7462499999999981
35,盛岡,1400,7,3033,10.91,33.14,22.025,21.4375,0.8812499999999979
35,盛岡,1400,8,3414,12.65,35.03,23.84,21.4375,3.60375
35,盛岡,1600,1,1794,10.59,29.82,20.205,19.885625,0.47906249999999595
35,盛岡,1600,2,1795,10.14,29.03,19.585,19.885625,-0.4509375000000002
35,盛岡,1600,3,1811,8.83,30.98,19.905,19.885625,0.029062500000000213
35,盛岡,1600,4,1815,9.37,30.08,19.724999999999998,19.885625,-0.2409375000000047
35,盛岡,1600,5,2138,10.01,30.45,20.23,19.885625,0.5165624999999991
35,盛岡,1600,6,2492,10.23,29.21,19.72,19.885625,-0.2484375000000032
35,盛岡,1600,7,2878,9.45,30.37,19.91,19.885625,0.03656249999999872
35,盛岡,1600,8,3113,10.7,28.91,19.805,19.885625,-0.12093750000000192
35,盛岡,1700,1,129,6.98,24.81,15.895,18.030625,-3.2034375000000015
35,盛岡,1700,2,129,10.85,32.56,21.705000000000002,18.030625,5.511562500000002
35,盛岡,1700,3,141,9.93,34.04,21.985,18.030625,5.931562499999998
35,盛岡,1700,4,145,14.48,32.41,23.445,18.030625,8.1215625
35,盛岡,1700,5,211,7.11,25.12,16.115000000000002,18.030625,-2.873437499999998
35,盛岡,1700,6,231,5.19,22.94,14.065000000000001,18.030625,-5.948437499999999
35,盛岡,1700,7,239,7.95,20.92,14.435,18.030625,-5.3934375
35,盛岡,1700,8,250,9.6,23.6,16.6,18.030625,-2.1459374999999987
35,盛岡,1800,1,146,9.59,35.62,22.604999999999997,20.513749999999998,3.136874999999998
35,盛岡,1800,2,146,12.33,34.25,23.29,20.513749999999998,4.1643750000000015
35,盛岡,1800,3,146,15.07,30.82,22.945,20.513749999999998,3.646875000000003
35,盛岡,1800,4,146,10.27,29.45,19.86,20.513749999999998,-0.9806249999999981
35,盛岡,1800,5,174,9.2,28.16,18.68,20.513749999999998,-2.7506249999999977
35,盛岡,1800,6,199,9.55,32.16,20.854999999999997,20.513749999999998,0.5118749999999981
35,盛岡,1800,7,224,7.59,28.13,17.86,20.513749999999998,-3.980624999999998
35,盛岡,1800,8,247,9.31,26.72,18.015,20.513749999999998,-3.7481249999999964
35,盛岡,2000,1,41,14.63,36.59,25.610000000000003,17.835,11.662500000000003
35,盛岡,2000,2,43,13.95,25.58,19.765,17.835,2.8949999999999996
35,盛岡,2000,3,53,7.55,30.19,18.87,17.835,1.5525000000000002
35,盛岡,2000,4,55,3.64,21.82,12.73,17.835,-7.657500000000001
35,盛岡,2000,5,63,4.76,20.63,12.695,17.835,-7.710000000000001
35,盛岡,2000,6,69,11.59,30.43,21.009999999999998,17.835,4.762499999999996
35,盛岡,2000,7,75,8.0,20.0,14.0,17.835,-5.752500000000001
35,盛岡,2000,8,75,8.0,28.0,18.0,17.835,0.24749999999999872
35,盛岡,2400,1,21,9.52,19.05,14.285,17.606875,-4.982812499999998
35,盛岡,2400,2,21,9.52,33.33,21.424999999999997,17.606875,5.727187499999998
35,盛岡,2400,3,24,16.67,29.17,22.92,17.606875,7.9696875000000045
35,盛岡,2400,4,26,7.69,26.92,17.305,17.606875,-0.4528124999999985
35,盛岡,2400,5,35,2.86,22.86,12.86,17.606875,-7.120312499999999
35,盛岡,2400,6,38,10.53,21.05,15.79,17.606875,-2.7253124999999994
35,盛岡,2400,7,38,0.0,28.95,14.475,17.606875,-4.697812499999999
35,盛岡,2400,8,39,15.38,28.21,21.795,17.606875,6.2821875000000045
36,水沢,850,1,889,11.02,32.06,21.54,21.8025,-0.39374999999999893
36,水沢,850,2,889,11.81,32.51,22.16,21.8025,0.5362500000000026
36,水沢,850,3,889,10.57,33.18,21.875,21.8025,0.10875000000000234
36,水沢,850,4,889,7.99,29.36,18.675,21.8025,-4.691249999999997
36,水沢,850,5,889,9.22,33.86,21.54,21.8025,-0.39374999999999893
36,水沢,850,6,862,12.18,33.76,22.97,21.8025,1.7512500000000006
36,水沢,850,7,1238,10.74,33.04,21.89,21.8025,0.1312500000000032
36,水沢,850,8,1361,13.15,34.39,23.77,21.8025,2.9512500000000017
36,水沢,1300,1,2029,11.29,35.29,23.29,22.003125,1.9303124999999977
36,水沢,1300,2,2029,11.04,34.94,22.99,22.003125,1.4803124999999966
36,水沢,1300,3,2029,11.48,35.14,23.310000000000002,22.003125,1.9603125000000023
36,水沢,1300,4,2029,11.48,33.61,22.545,22.003125,0.8128125000000015
36,水沢,1300,5,2029,9.96,31.99,20.975,22.003125,-1.542187499999999
36,水沢,1300,6,2349,10.56,31.76,21.16,22.003125,-1.2646875000000009
36,水沢,1300,7,2651,10.83,32.18,21.505,22.003125,-0.7471875000000026
36,水沢,1300,8,2926,10.97,29.53,20.25,22.003125,-2.629687500000001
36,水沢,1400,1,2622,11.29,32.49,21.89,20.0,2.835000000000001
36,水沢,1400,2,2622,10.41,31.05,20.73,20.0,1.0950000000000006
36,水沢,1400,3,2622,9.19,31.58,20.384999999999998,20.0,0.577499999999997
36,水沢,1400,4,2622,10.79,30.59,20.689999999999998,20.0,1.0349999999999966
36,水沢,1400,5,3100,10.19,29.81,20.0,20.0,0.0
36,水沢,1400,6,3514,9.16,27.15,18.155,20.0,-2.7674999999999983
36,水沢,1400,7,4059,9.44,29.1,19.27,20.0,-1.0950000000000006
36,水沢,1400,8,4466,9.52,28.24,18.88,20.0,-1.6800000000000015
36,水沢,1600,1,1518,11.46,33.27,22.365000000000002,19.37375,4.486875000000001
36,水沢,1600,2,1518,9.75,30.57,20.16,19.37375,1.1793749999999985
36,水沢,1600,3,1518,10.34,30.17,20.255000000000003,19.37375,1.3218750000000021
36,水沢,1600,4,1518,10.47,31.49,20.98,19.37375,2.409374999999999
36,水沢,1600,5,1871,9.35,27.9,18.625,19.37375,-1.1231250000000017
36,水沢,1600,6,2210,9.41,28.37,18.89,19.37375,-0.7256250000000009
36,水沢,1600,7,2552,8.78,25.08,16.93,19.37375,-3.665625000000002
36,水沢,1600,8,2711,8.04,25.53,16.785,19.37375,-3.8831250000000015
36,水沢,1800,1,73,21.92,38.36,30.14,22.565625,11.3615625
36,水沢,1800,2,73,12.33,32.88,22.605,22.565625,0.059062499999999574
36,水沢,1800,3,73,4.11,28.77,16.44,22.565625,-9.1884375
36,水沢,1800,4,73,9.59,32.88,21.235,22.565625,-1.995937500000002
36,水沢,1800,5,73,17.81,38.36,28.085,22.565625,8.2790625
36,水沢,1800,6,72,11.11,37.5,24.305,22.565625,2.6090624999999985
36,水沢,1800,7,100,10.0,34.0,22.0,22.565625,-0.8484375000000011
36,水沢,1800,8,105,4.76,26.67,15.715,22.565625,-10.275937500000001
36,水沢,1900,1,44,4.55,36.36,20.455,19.159375,1.9434374999999964
36,水沢,1900,2,44,13.64,29.55,21.595,19.159375,3.6534374999999972
36,水沢,1900,3,44,13.64,29.55,21.595,19.159375,3.6534374999999972
36,水沢,1900,4,44,15.91,40.91,28.409999999999997,19.159375,13.875937499999994
36,水沢,1900,5,58,15.52,32.76,24.14,19.159375,7.4709375
36,水沢,1900,6,62,3.23,17.74,10.485,19.159375,-13.011562500000002
36,水沢,1900,7,74,10.81,24.32,17.565,19.159375,-2.391562499999999
36,水沢,1900,8,72,1.39,16.67,9.030000000000001,19.159375,-15.1940625
36,水沢,2000,1,36,8.33,27.78,18.055,18.50625,-0.6768750000000026
36,水沢,2000,2,36,16.67,27.78,22.225,18.50625,5.578125
36,水沢,2000,3,36,2.78,13.89,8.335,18.50625,-15.256875
36,水沢,2000,4,36,11.11,41.67,26.39,18.50625,11.825624999999999
36,水沢,2000,5,53,9.43,20.75,15.09,18.50625,-5.124375000000002
36,水沢,2000,6,56,10.71,26.79,18.75,18.50625,0.36562499999999787
36,水沢,2000,7,61,9.84,29.51,19.675,18.50625,1.753124999999999
36,水沢,2000,8,64,6.25,32.81,19.53,18.50625,1.5356249999999996
36,水沢,2500,8,10,20.0,30.0,25.0,25.0,0.0
42,浦和,800,1,747,9.64,30.66,20.15,19.675,0.7124999999999968
42,浦和,800,2,747,10.44,32.4,21.419999999999998,19.675,2.617499999999996
42,浦和,800,3,747,10.31,30.25,20.28,19.675,0.9075000000000006
42,浦和,800,4,747,10.44,29.05,19.745,19.675,0.10500000000000043
42,浦和,800,5,972,9.47,26.95,18.21,19.675,-2.1975
42,浦和,800,6,1182,10.58,29.19,19.885,19.675,0.3150000000000013
42,浦和,800,7,1212,8.17,28.14,18.155,19.675,-2.2799999999999994
42,浦和,800,8,1212,9.82,29.29,19.555,19.675,-0.1800000000000015
42,浦和,1300,1,121,7.44,25.62,16.53,20.8775,-6.52125
42,浦和,1300,2,121,8.26,30.58,19.419999999999998,20.8775,-2.1862500000000047
42,浦和,1300,3,121,11.57,33.88,22.725,20.8775,2.77125
42,浦和,1300,4,121,15.7,40.5,28.1,20.8775,10.83375
42,浦和,1300,5,121,12.4,30.58,21.49,20.8775,0.9187499999999957
42,浦和,1300,6,160,9.38,22.5,15.940000000000001,20.8775,-7.40625
42,浦和,1300,7,186,8.06,30.65,19.355,20.8775,-2.2837500000000013
42,浦和,1300,8,211,11.37,35.55,23.459999999999997,20.8775,3.873749999999994
42,浦和,1400,1,3495,8.01,26.72,17.365,17.98625,-0.9318749999999998
42,浦和,1400,2,3495,9.3,27.38,18.34,17.98625,0.5306250000000023
42,浦和,1400,3,3496,9.61,28.23,18.92,17.98625,1.4006250000000051
42,浦和,1400,4,3525,9.48,28.48,18.98,17.98625,1.4906250000000032
42,浦和,1400,5,5509,8.86,26.21,17.535,17.98625,-0.6768749999999972
42,浦和,1400,6,6107,8.58,26.28,17.43,17.98625,-0.8343749999999979
42,浦和,1400,7,6483,8.96,25.82,17.39,17.98625,-0.8943749999999966
42,浦和,1400,8,6686,9.0,26.86,17.93,17.98625,-0.08437499999999787
42,浦和,1500,1,1698,10.37,29.33,19.849999999999998,18.200625,2.4740624999999987
42,浦和,1500,2,1698,9.84,30.33,20.085,18.200625,2.826562500000003
42,浦和,1500,3,1698,9.6,28.92,19.26,18.200625,1.5890625000000043
42,浦和,1500,4,1698,9.07,29.09,19.08,18.200625,1.3190624999999994
42,浦和,1500,5,2658,8.77,24.94,16.855,18.200625,-2.0184374999999974
42,浦和,1500,6,2962,9.05,26.74,17.895,18.200625,-0.4584374999999987
42,浦和,1500,7,3181,8.14,25.15,16.645,18.200625,-2.3334374999999987
42,浦和,1500,8,3291,7.9,23.97,15.934999999999999,18.200625,-3.3984375
42,浦和,1600,1,155,14.84,48.39,31.615000000000002,20.779375,16.2534375
42,浦和,1600,2,155,18.71,47.1,32.905,20.779375,18.1884375
42,浦和,1600,3,155,8.39,31.61,20.0,20.779375,-1.1690625000000026
42,浦和,1600,4,155,11.61,31.61,21.61,20.779375,1.2459374999999966
42,浦和,1600,5,155,12.9,28.39,20.645,20.779375,-0.2015625000000032
42,浦和,1600,6,266,7.52,19.17,13.345,20.779375,-11.1515625
42,浦和,1600,7,284,5.99,23.24,14.614999999999998,20.779375,-9.246562500000005
42,浦和,1600,8,300,4.67,18.33,11.5,20.779375,-13.919062500000003
42,浦和,1900,1,11,0.0,18.18,9.09,19.033125,-14.914687499999998
42,浦和,1900,2,11,18.18,45.45,31.815,19.033125,19.172812500000006
42,浦和,1900,3,11,9.09,18.18,13.635,19.033125,-8.097187499999997
42,浦和,1900,4,11,9.09,36.36,22.725,19.033125,5.537812500000005
42,浦和,1900,5,11,18.18,36.36,27.27,19.033125,12.355312500000002
42,浦和,1900,6,22,9.09,31.82,20.455,19.033125,2.1328125
42,浦和,1900,7,22,9.09,27.27,18.18,19.033125,-1.2796874999999979
42,浦和,1900,8,22,4.55,13.64,9.095,19.033125,-14.907187499999996
42,浦和,2000,1,310,9.68,25.16,17.42,17.35125,0.10312500000000213
42,浦和,2000,2,310,9.03,26.77,17.9,17.35125,0.8231249999999974
42,浦和,2000,3,310,7.74,28.06,17.9,17.35125,0.8231249999999974
42,浦和,2000,4,310,8.71,27.74,18.225,17.35125,1.3106250000000017
42,浦和,2000,5,503,6.16,22.66,14.41,17.35125,-4.411875
42,浦和,2000,6,557,10.77,26.21,18.490000000000002,17.35125,1.7081250000000026
42,浦和,2000,7,590,9.49,26.27,17.88,17.35125,0.7931249999999981
42,浦和,2000,8,603,7.63,25.54,16.585,17.35125,-1.1493749999999991
43,船橋,1000,1,565,6.73,25.84,16.285,19.725,-5.160000000000002
43,船橋,1000,2,565,9.56,29.38,19.47,19.725,-0.38250000000000384
43,船橋,1000,3,708,8.9,29.24,19.07,19.725,-0.9825000000000017
43,船橋,1000,4,750,12.0,34.0,23.0,19.725,4.912499999999998
43,船橋,1000,5,802,9.1,30.17,19.635,19.725,-0.1349999999999998
43,船橋,1000,6,785,9.68,28.03,18.855,19.725,-1.3050000000000015
43,船橋,1000,7,762,10.37,29.27,19.82,19.725,0.1424999999999983
43,船橋,1000,8,743,12.11,31.22,21.665,19.725,2.9099999999999966
43,船橋,1200,1,2989,7.13,23.92,15.525,18.255,-4.094999999999998
43,船橋,1200,2,2989,8.23,26.0,17.115000000000002,18.255,-1.7099999999999955
43,船橋,1200,3,2989,8.2,25.83,17.015,18.255,-1.8599999999999977
43,船橋,1200,4,2989,8.26,26.73,17.495,18.255,-1.139999999999997
43,船橋,1200,5,4443,9.09,27.48,18.285,18.255,0.045000000000001705
43,船橋,1200,6,4899,9.78,30.37,20.075,18.255,2.7300000000000004
43,船橋,1200,7,5253,10.83,29.93,20.38,18.255,3.1875
43,船橋,1200,8,5407,10.65,29.65,20.15,18.255,2.8424999999999994
43,船橋,1500,1,1566,8.43,24.14,16.285,18.59375,-3.463125
43,船橋,1500,2,1566,8.43,27.33,17.88,18.59375,-1.0706250000000015
43,船橋,1500,3,1578,8.49,27.63,18.06,18.59375,-0.8006250000000019
43,船橋,1500,4,1609,7.21,28.22,17.715,18.59375,-1.3181250000000002
43,船橋,1500,5,2338,10.22,29.08,19.65,18.59375,1.5843749999999979
43,船橋,1500,6,2519,8.77,28.62,18.695,18.59375,0.15187500000000043
43,船橋,1500,7,2635,10.51,29.34,19.925,18.59375,1.996875000000001
