keibajo_code,keibajo_name,distance,waku,sample_count,tansho_hit_rate,fukusho_hit_rate,avg_hit_rate,baseline_rate,wakuban_coefficient
43,船橋,1500,8,2714,11.35,29.73,20.54,18.59375,2.9193749999999987
43,船橋,1600,1,1277,8.85,24.04,16.445,17.426875,-1.472812499999998
43,船橋,1600,2,1277,8.07,25.29,16.68,17.426875,-1.120312499999999
43,船橋,1600,3,1635,7.83,24.04,15.934999999999999,17.426875,-2.2378125000000004
43,船橋,1600,4,1774,8.96,27.23,18.095,17.426875,1.0021874999999998
43,船橋,1600,5,1936,8.88,26.24,17.56,17.426875,0.19968749999999957
43,船橋,1600,6,2089,9.81,27.24,18.525,17.426875,1.6471874999999994
43,船橋,1600,7,2210,9.28,28.05,18.665,17.426875,1.8571875000000002
43,船橋,1600,8,2270,8.15,26.87,17.51,17.426875,0.12468750000000384
43,船橋,1700,1,168,8.33,28.57,18.45,18.47,-0.02999999999999936
43,船橋,1700,2,168,6.55,30.36,18.455,18.47,-0.022500000000000853
43,船橋,1700,3,199,10.55,33.17,21.86,18.47,5.085000000000001
43,船橋,1700,4,214,6.54,24.77,15.655,18.47,-4.222499999999999
43,船橋,1700,5,235,8.09,24.26,16.175,18.47,-3.4424999999999972
43,船橋,1700,6,258,10.47,27.13,18.8,18.47,0.49500000000000277
43,船橋,1700,7,275,10.18,26.55,18.365000000000002,18.47,-0.1574999999999953
43,船橋,1700,8,290,11.38,28.62,20.0,18.47,2.2950000000000017
43,船橋,1800,1,225,9.78,29.33,19.555,17.248125,3.460312499999997
43,船橋,1800,2,225,6.67,25.33,16.0,17.248125,-1.8721875000000026
43,船橋,1800,3,290,8.97,25.52,17.245,17.248125,-0.004687500000001066
43,船橋,1800,4,323,8.98,25.7,17.34,17.248125,0.13781249999999723
43,船橋,1800,5,354,7.34,22.88,15.11,17.248125,-3.2071875000000034
43,船橋,1800,6,374,6.68,22.73,14.705,17.248125,-3.8146875000000025
43,船橋,1800,7,396,9.34,28.03,18.685000000000002,17.248125,2.155312500000001
43,船橋,1800,8,411,10.71,27.98,19.345,17.248125,3.1453124999999957
43,船橋,2200,1,149,8.05,26.17,17.11,18.466875,-2.0353125000000034
43,船橋,2200,2,149,13.42,32.89,23.155,18.466875,7.032187499999999
43,船橋,2200,3,154,5.19,20.78,12.985000000000001,18.466875,-8.2228125
43,船橋,2200,4,168,4.76,20.83,12.794999999999998,18.466875,-8.507812500000005
43,船橋,2200,5,220,9.09,30.91,20.0,18.466875,2.2996874999999974
43,船橋,2200,6,230,10.87,26.52,18.695,18.466875,0.34218749999999787
43,船橋,2200,7,251,9.56,31.08,20.32,18.466875,2.779687499999998
43,船橋,2200,8,258,12.4,32.95,22.675,18.466875,6.3121874999999985
43,船橋,2400,1,10,40.0,60.0,50.0,17.377499999999998,48.93375
43,船橋,2400,2,10,0.0,20.0,10.0,17.377499999999998,-11.066249999999997
43,船橋,2400,3,15,13.33,20.0,16.665,17.377499999999998,-1.0687499999999979
43,船橋,2400,4,16,0.0,25.0,12.5,17.377499999999998,-7.316249999999997
43,船橋,2400,5,17,0.0,11.76,5.88,17.377499999999998,-17.246249999999996
43,船橋,2400,6,18,0.0,11.11,5.555,17.377499999999998,-17.733749999999997
43,船橋,2400,7,19,5.26,31.58,18.419999999999998,17.377499999999998,1.5637500000000006
43,船橋,2400,8,20,15.0,25.0,20.0,17.377499999999998,3.9337500000000034
44,大井,1000,1,25,8.0,32.0,20.0,19.6125,0.5812499999999989
44,大井,1000,2,25,8.0,40.0,24.0,19.6125,6.581249999999999
44,大井,1000,3,25,12.0,32.0,22.0,19.6125,3.581249999999999
44,大井,1000,4,25,8.0,40.0,24.0,19.6125,6.581249999999999
44,大井,1000,5,34,8.82,29.41,19.115000000000002,19.6125,-0.7462499999999981
44,大井,1000,6,38,5.26,18.42,11.84,19.6125,-11.658750000000001
44,大井,1000,7,41,4.88,19.51,12.195,19.6125,-11.12625
44,大井,1000,8,40,20.0,27.5,23.75,19.6125,6.206249999999999
44,大井,1200,1,1153,10.06,24.72,17.39,15.64375,2.619375
44,大井,1200,2,1237,7.92,23.77,15.844999999999999,15.64375,0.30187499999999723
44,大井,1200,3,1523,6.63,22.46,14.545,15.64375,-1.6481250000000012
44,大井,1200,4,1655,8.22,24.05,16.135,15.64375,0.7368750000000013
44,大井,1200,5,1752,7.59,22.66,15.125,15.64375,-0.7781250000000011
44,大井,1200,6,1817,7.32,22.51,14.915000000000001,15.64375,-1.0931249999999997
44,大井,1200,7,1867,6.59,22.82,14.705,15.64375,-1.408125000000001
44,大井,1200,8,1886,8.59,24.39,16.490000000000002,15.64375,1.269375000000002
44,大井,1400,1,572,8.22,26.22,17.22,16.9125,0.46124999999999616
44,大井,1400,2,586,10.92,30.03,20.475,16.9125,5.34375
44,大井,1400,3,716,6.15,21.23,13.690000000000001,16.9125,-4.83375
44,大井,1400,4,782,8.31,25.19,16.75,16.9125,-0.24375000000000213
44,大井,1400,5,858,9.44,24.48,16.96,16.9125,0.07124999999999915
44,大井,1400,6,929,7.32,23.04,15.18,16.9125,-2.5987500000000026
44,大井,1400,7,970,7.94,27.22,17.58,16.9125,1.0012499999999953
44,大井,1400,8,983,9.36,25.53,17.445,16.9125,0.7987499999999983
44,大井,1600,1,749,7.88,28.84,18.36,16.9375,2.133749999999999
44,大井,1600,2,757,9.64,29.33,19.485,16.9375,3.821249999999999
44,大井,1600,3,938,9.17,22.6,15.885000000000002,16.9375,-1.5787499999999977
44,大井,1600,4,1069,9.26,23.76,16.51,16.9375,-0.6412499999999977
44,大井,1600,5,1196,7.27,23.08,15.174999999999999,16.9375,-2.6437500000000016
44,大井,1600,6,1282,7.41,24.65,16.03,16.9375,-1.3612499999999983
44,大井,1600,7,1333,8.18,25.88,17.03,16.9375,0.1387500000000017
44,大井,1600,8,1357,8.92,25.13,17.025,16.9375,0.13124999999999787
44,大井,1650,1,43,9.3,27.91,18.605,17.380625000000002,1.8365624999999977
44,大井,1650,2,43,6.98,30.23,18.605,17.380625000000002,1.8365624999999977
44,大井,1650,3,44,6.82,22.73,14.775,17.380625000000002,-3.9084375000000025
44,大井,1650,4,51,3.92,19.61,11.765,17.380625000000002,-8.423437500000002
44,大井,1650,5,63,9.52,26.98,18.25,17.380625000000002,1.304062499999997
44,大井,1650,6,73,6.85,19.18,13.015,17.380625000000002,-6.548437500000002
44,大井,1650,7,81,7.41,24.69,16.05,17.380625000000002,-1.995937500000002
44,大井,1650,8,84,16.67,39.29,27.98,17.380625000000002,15.899062499999998
44,大井,1700,1,23,13.04,30.43,21.735,16.41,7.987499999999999
44,大井,1700,2,24,12.5,29.17,20.835,16.41,6.637500000000001
44,大井,1700,3,28,3.57,32.14,17.855,16.41,2.1675000000000004
44,大井,1700,4,30,6.67,20.0,13.335,16.41,-4.612499999999999
44,大井,1700,5,31,12.9,22.58,17.74,16.41,1.9949999999999974
44,大井,1700,6,33,9.09,18.18,13.635,16.41,-4.1625000000000005
44,大井,1700,7,33,0.0,15.15,7.575,16.41,-13.252500000000001
44,大井,1700,8,35,8.57,28.57,18.57,16.41,3.24
44,大井,1800,1,166,10.24,22.89,16.565,17.266875,-1.0528124999999964
44,大井,1800,2,178,7.87,29.78,18.825,17.266875,2.3371875000000006
44,大井,1800,3,193,6.74,27.98,17.36,17.266875,0.13968750000000085
44,大井,1800,4,204,7.35,25.0,16.175,17.266875,-1.6378124999999972
44,大井,1800,5,228,7.46,26.75,17.105,17.266875,-0.24281249999999766
44,大井,1800,6,241,7.47,27.39,17.43,17.266875,0.24468750000000128
44,大井,1800,7,252,8.73,21.83,15.28,17.266875,-2.9803124999999993
44,大井,1800,8,263,12.55,26.24,19.395,17.266875,3.192187500000001
44,大井,2000,1,80,7.5,22.5,15.0,15.938749999999999,-1.4081249999999983
44,大井,2000,2,88,7.95,23.86,15.905,15.938749999999999,-0.050624999999999254
44,大井,2000,3,100,9.0,19.0,14.0,15.938749999999999,-2.9081249999999983
44,大井,2000,4,104,6.73,24.04,15.385,15.938749999999999,-0.8306249999999986
44,大井,2000,5,113,8.85,26.55,17.7,15.938749999999999,2.6418750000000006
44,大井,2000,6,118,9.32,27.97,18.645,15.938749999999999,4.059375000000001
44,大井,2000,7,128,4.69,25.0,14.845,15.938749999999999,-1.6406249999999973
44,大井,2000,8,131,9.92,22.14,16.03,15.938749999999999,0.1368750000000034
44,大井,2600,5,10,0.0,30.0,15.0,17.5,-3.75
44,大井,2600,6,10,10.0,10.0,10.0,17.5,-11.25
44,大井,2600,7,10,20.0,20.0,20.0,17.5,3.75
44,大井,2600,8,10,20.0,30.0,25.0,17.5,11.25
45,川崎,900,1,1285,9.49,33.7,21.595000000000002,18.995,3.900000000000002
45,川崎,900,2,1285,10.43,30.19,20.310000000000002,18.995,1.972500000000002
45,川崎,900,3,1285,9.81,29.57,19.69,18.995,1.0425000000000004
45,川崎,900,4,1285,11.05,30.66,20.855,18.995,2.789999999999999
45,川崎,900,5,1944,8.59,26.7,17.645,18.995,-2.025000000000002
45,川崎,900,6,2138,9.17,24.65,16.91,18.995,-3.1275000000000013
45,川崎,900,7,2230,9.06,26.28,17.67,18.995,-1.987499999999999
45,川崎,900,8,2259,8.19,26.38,17.285,18.995,-2.5650000000000013
45,川崎,1400,1,2879,11.22,32.89,22.055,19.35125,4.055624999999999
45,川崎,1400,2,2879,10.0,32.03,21.015,19.35125,2.4956250000000004
45,川崎,1400,3,2908,10.42,30.95,20.685,19.35125,2.0006249999999977
45,川崎,1400,4,2916,11.18,30.86,21.02,19.35125,2.503124999999999
45,川崎,1400,5,4192,9.09,28.24,18.665,19.35125,-1.0293750000000017
45,川崎,1400,6,4572,8.25,25.72,16.985,19.35125,-3.5493750000000013
45,川崎,1400,7,4900,8.27,24.39,16.33,19.35125,-4.531875000000003
45,川崎,1400,8,5085,9.09,27.02,18.055,19.35125,-1.9443750000000009
45,川崎,1500,1,2052,10.04,29.68,19.86,17.141875,4.077187500000001
45,川崎,1500,2,2052,10.33,29.68,20.005,17.141875,4.2946875
45,川崎,1500,3,2677,8.48,26.93,17.705,17.141875,0.8446874999999991
45,川崎,1500,4,2853,8.59,25.87,17.23,17.141875,0.13218750000000234
45,川崎,1500,5,3360,7.68,24.11,15.895,17.141875,-1.870312499999999
45,川崎,1500,6,3615,7.58,23.1,15.34,17.141875,-2.7028124999999985
45,川崎,1500,7,3814,8.44,23.62,16.03,17.141875,-1.6678124999999966
45,川崎,1500,8,3922,7.47,22.67,15.07,17.141875,-3.107812499999998
45,川崎,1600,1,975,10.56,30.67,20.615000000000002,17.14125,5.210625000000004
45,川崎,1600,2,975,9.44,30.46,19.95,17.14125,4.213125
45,川崎,1600,3,1326,7.62,25.26,16.44,17.14125,-1.0518749999999972
45,川崎,1600,4,1444,8.93,26.39,17.66,17.14125,0.7781250000000011
45,川崎,1600,5,1580,7.47,23.42,15.445,17.14125,-2.5443749999999987
45,川崎,1600,6,1693,8.03,23.15,15.59,17.14125,-2.3268749999999994
45,川崎,1600,7,1765,7.48,23.12,15.3,17.14125,-2.761874999999998
45,川崎,1600,8,1832,8.79,23.47,16.13,17.14125,-1.5168750000000006
45,川崎,2000,1,371,8.89,28.84,18.865000000000002,17.249375,2.423437500000002
45,川崎,2000,2,371,8.36,26.68,17.52,17.249375,0.4059374999999985
45,川崎,2000,3,470,9.57,27.02,18.295,17.249375,1.5684375000000017
45,川崎,2000,4,515,7.38,22.72,15.049999999999999,17.249375,-3.2990625000000025
45,川崎,2000,5,565,10.44,27.43,18.935,17.249375,2.5284374999999972
45,川崎,2000,6,619,6.62,23.75,15.185,17.249375,-3.0965625
45,川崎,2000,7,659,9.71,26.86,18.285,17.249375,1.5534374999999994
45,川崎,2000,8,681,7.78,23.94,15.860000000000001,17.249375,-2.084062499999999
45,川崎,2100,1,86,11.63,32.56,22.095000000000002,16.581875,8.269687500000003
45,川崎,2100,2,86,5.81,23.26,14.535,16.581875,-3.0703125
45,川崎,2100,3,114,7.89,22.81,15.35,16.581875,-1.8478125000000007
45,川崎,2100,4,130,6.15,26.92,16.535,16.581875,-0.0703125
45,川崎,2100,5,145,8.97,24.14,16.555,16.581875,-0.04031250000000064
45,川崎,2100,6,156,8.97,20.51,14.740000000000002,16.581875,-2.7628124999999972
45,川崎,2100,7,165,7.27,28.48,17.875,16.581875,1.9396874999999998
45,川崎,2100,8,167,8.98,20.96,14.97,16.581875,-2.4178124999999993
46,金沢,900,1,121,9.92,32.23,21.075,25.644375,-6.854062500000001
46,金沢,900,2,121,6.61,36.36,21.485,25.644375,-6.239062500000001
46,金沢,900,3,121,12.4,40.5,26.45,25.644375,1.2084374999999987
46,金沢,900,4,121,18.18,45.45,31.815,25.644375,9.255937500000002
46,金沢,900,5,124,19.35,45.97,32.66,25.644375,10.523437499999995
46,金沢,900,6,107,15.89,42.06,28.975,25.644375,4.995937500000002
46,金沢,900,7,107,9.35,32.71,21.03,25.644375,-6.9215624999999985
46,金沢,900,8,120,10.83,32.5,21.665,25.644375,-5.9690625000000015
46,金沢,1300,1,53,15.09,35.85,25.47,20.10625,8.045625
46,金沢,1300,2,53,9.43,35.85,22.64,20.10625,3.800625000000002
46,金沢,1300,3,53,9.43,32.08,20.755,20.10625,0.9731249999999996
46,金沢,1300,4,53,5.66,30.19,17.925,20.10625,-3.271874999999998
46,金沢,1300,5,56,7.14,30.36,18.75,20.10625,-2.034374999999999
46,金沢,1300,6,76,7.89,19.74,13.815,20.10625,-9.436875
46,金沢,1300,7,91,12.09,27.47,19.78,20.10625,-0.48937499999999723
46,金沢,1300,8,99,12.12,31.31,21.715,20.10625,2.413125000000001
46,金沢,1400,1,4424,10.26,32.23,21.244999999999997,21.945,-1.0500000000000043
46,金沢,1400,2,4424,11.62,33.97,22.794999999999998,21.945,1.2749999999999968
46,金沢,1400,3,4424,11.37,34.52,22.945,21.945,1.5
46,金沢,1400,4,4424,10.8,33.34,22.07,21.945,0.1875
46,金沢,1400,5,4591,11.72,33.61,22.665,21.945,1.0799999999999983
46,金沢,1400,6,4981,10.46,32.95,21.705000000000002,21.945,-0.35999999999999766
46,金沢,1400,7,5849,10.0,30.77,20.384999999999998,21.945,-2.3400000000000034
46,金沢,1400,8,6749,11.41,32.09,21.75,21.945,-0.2925000000000004
46,金沢,1500,1,4523,10.59,31.77,21.18,21.48375,-0.4556250000000013
46,金沢,1500,2,4523,10.99,31.93,21.46,21.48375,-0.035624999999999574
46,金沢,1500,3,4523,10.52,32.46,21.490000000000002,21.48375,0.009375000000002132
46,金沢,1500,4,4523,11.61,34.76,23.185,21.48375,2.5518749999999972
46,金沢,1500,5,4723,10.23,32.31,21.270000000000003,21.48375,-0.32062499999999616
46,金沢,1500,6,5242,10.05,30.62,20.335,21.48375,-1.7231249999999996
46,金沢,1500,7,6267,10.47,31.13,20.8,21.48375,-1.0256249999999998
46,金沢,1500,8,7138,11.36,32.94,22.15,21.48375,0.999374999999997
46,金沢,1700,1,464,12.93,36.42,24.675,22.13,3.8175000000000026
46,金沢,1700,2,464,10.13,32.97,21.55,22.13,-0.8699999999999974
46,金沢,1700,3,464,12.93,36.64,24.785,22.13,3.9825000000000017
46,金沢,1700,4,464,10.34,35.99,23.165,22.13,1.5525000000000002
46,金沢,1700,5,495,10.71,33.33,22.02,22.13,-0.16499999999999915
46,金沢,1700,6,551,7.62,32.67,20.145,22.13,-2.977499999999999
46,金沢,1700,7,626,11.02,29.39,20.205,22.13,-2.887500000000001
46,金沢,1700,8,683,12.15,28.84,20.495,22.13,-2.452499999999997
46,金沢,1900,1,85,16.47,41.18,28.825,21.930625,10.3415625
46,金沢,1900,2,85,14.12,36.47,25.294999999999998,21.930625,5.0465624999999985
46,金沢,1900,3,85,10.59,37.65,24.119999999999997,21.930625,3.2840624999999974
46,金沢,1900,4,85,7.06,24.71,15.885,21.930625,-9.068437499999998
46,金沢,1900,5,98,12.24,35.71,23.975,21.930625,3.0665625000000034
46,金沢,1900,6,105,9.52,30.48,20.0,21.930625,-2.8959374999999987
46,金沢,1900,7,109,8.26,26.61,17.435,21.930625,-6.743437500000001
46,金沢,1900,8,113,9.73,30.09,19.91,21.930625,-3.0309374999999985
46,金沢,2000,1,48,12.5,25.0,18.75,17.30125,2.1731250000000006
46,金沢,2000,2,48,0.0,10.42,5.21,17.30125,-18.136874999999996
46,金沢,2000,3,48,14.58,20.83,17.705,17.30125,0.6056249999999981
46,金沢,2000,4,48,4.17,27.08,15.625,17.30125,-2.5143749999999994
46,金沢,2000,5,74,10.81,33.78,22.295,17.30125,7.490625000000003
46,金沢,2000,6,84,3.57,25.0,14.285,17.30125,-4.524374999999999
46,金沢,2000,7,87,6.9,32.18,19.54,17.30125,3.3581249999999994
46,金沢,2000,8,92,17.39,32.61,25.0,17.30125,11.548125
46,金沢,2100,1,21,4.76,19.05,11.905000000000001,17.021250000000002,-7.674375000000001
46,金沢,2100,2,21,9.52,19.05,14.285,17.021250000000002,-4.104375000000003
46,金沢,2100,3,21,9.52,28.57,19.045,17.021250000000002,3.0356249999999996
46,金沢,2100,4,21,4.76,23.81,14.285,17.021250000000002,-4.104375000000003
46,金沢,2100,5,35,2.86,22.86,12.86,17.021250000000002,-6.241875000000004
46,金沢,2100,6,37,16.22,35.14,25.68,17.021250000000002,12.988124999999997
46,金沢,2100,7,40,2.5,22.5,12.5,17.021250000000002,-6.781875000000003
46,金沢,2100,8,41,17.07,34.15,25.61,17.021250000000002,12.883124999999996
46,金沢,2600,5,12,25.0,58.33,41.665,19.345,33.480000000000004
46,金沢,2600,6,14,0.0,21.43,10.715,19.345,-12.944999999999999
46,金沢,2600,7,15,13.33,20.0,16.665,19.345,-4.02
46,金沢,2600,8,18,0.0,16.67,8.335,19.345,-16.514999999999997
47,笠松,800,1,408,10.78,35.05,22.915,24.840625,-2.8884375
47,笠松,800,2,408,12.75,35.78,24.265,24.840625,-0.8634374999999981
47,笠松,800,3,408,9.31,39.22,24.265,24.840625,-0.8634374999999981
47,笠松,800,4,408,13.73,36.52,25.125,24.840625,0.42656250000000107
47,笠松,800,5,407,13.02,35.87,24.445,24.840625,-0.5934374999999985
47,笠松,800,6,369,12.74,39.84,26.290000000000003,24.840625,2.174062500000005
47,笠松,800,7,421,13.3,39.43,26.365000000000002,24.840625,2.286562500000004
47,笠松,800,8,427,13.58,36.53,25.055,24.840625,0.32156250000000064
47,笠松,1400,1,7439,8.76,30.03,19.395,22.73375,-5.0081250000000015
47,笠松,1400,2,7439,10.0,31.68,20.84,22.73375,-2.840625000000001
47,笠松,1400,3,7439,11.59,34.37,22.979999999999997,22.73375,0.36937499999999446
47,笠松,1400,4,7439,11.39,34.55,22.97,22.73375,0.35437499999999744
47,笠松,1400,5,7618,12.17,36.19,24.18,22.73375,2.1693749999999987
47,笠松,1400,6,7634,12.03,35.3,23.665,22.73375,1.3968749999999979
47,笠松,1400,7,9035,11.67,34.86,23.265,22.73375,0.796875
47,笠松,1400,8,10292,13.02,36.13,24.575000000000003,22.73375,2.7618750000000034
47,笠松,1600,1,1754,8.67,29.19,18.93,22.35625,-5.139374999999999
47,笠松,1600,2,1754,10.15,30.96,20.555,22.35625,-2.7018749999999994
47,笠松,1600,3,1754,10.66,33.87,22.265,22.35625,-0.13687499999999808
47,笠松,1600,4,1754,11.17,35.97,23.57,22.35625,1.8206250000000015
47,笠松,1600,5,1754,10.49,33.12,21.805,22.35625,-0.8268749999999994
47,笠松,1600,6,1738,12.14,34.52,23.330000000000002,22.35625,1.4606250000000038
47,笠松,1600,7,2242,12.67,35.46,24.065,22.35625,2.563125000000003
47,笠松,1600,8,2608,12.96,35.7,24.330000000000002,22.35625,2.960625000000004
47,笠松,1800,1,101,19.8,42.57,31.185000000000002,24.17,10.5225
47,笠松,1800,2,101,8.91,37.62,23.265,24.17,-1.3575000000000017
47,笠松,1800,3,101,13.86,39.6,26.73,24.17,3.839999999999998
47,笠松,1800,4,101,10.89,33.66,22.275,24.17,-2.8425000000000047
47,笠松,1800,5,101,10.89,43.56,27.225,24.17,4.5825
47,笠松,1800,6,99,17.17,34.34,25.755000000000003,24.17,2.3775000000000013
47,笠松,1800,7,117,5.98,30.77,18.375,24.17,-8.692500000000003
47,笠松,1800,8,124,9.68,27.42,18.55,24.17,-8.430000000000001
47,笠松,1900,1,68,4.41,25.0,14.705,20.49,-8.677499999999998
47,笠松,1900,2,68,10.29,26.47,18.38,20.49,-3.164999999999999
47,笠松,1900,3,68,10.29,29.41,19.85,20.49,-0.9599999999999955
47,笠松,1900,4,68,14.71,45.59,30.150000000000002,20.49,14.490000000000006
47,笠松,1900,5,89,10.11,29.21,19.66,20.49,-1.2449999999999974
47,笠松,1900,6,91,12.09,28.57,20.33,20.49,-0.2400000000000002
47,笠松,1900,7,106,7.55,33.02,20.285,20.49,-0.30749999999999744
47,笠松,1900,8,107,12.15,28.97,20.56,20.49,0.10500000000000043
47,笠松,2500,5,14,7.14,28.57,17.855,20.03875,-3.275625
47,笠松,2500,6,14,14.29,21.43,17.86,20.03875,-3.2681250000000013
