keibajo_code,keibajo_name,distance,waku,sample_count,tansho_hit_rate,fukusho_hit_rate,avg_hit_rate,baseline_rate,wakuban_coefficient
47,笠松,2500,7,18,11.11,33.33,22.22,20.03875,3.271874999999998
47,笠松,2500,8,18,11.11,33.33,22.22,20.03875,3.271874999999998
48,名古屋,900,1,37,16.22,51.35,33.785,32.445,2.0099999999999945
48,名古屋,900,2,37,13.51,45.95,29.73,32.445,-4.0725
48,名古屋,900,3,37,10.81,43.24,27.025000000000002,32.445,-8.129999999999997
48,名古屋,900,4,37,18.92,56.76,37.84,32.445,8.092500000000005
48,名古屋,900,5,37,16.22,48.65,32.435,32.445,-0.014999999999997016
48,名古屋,900,6,23,30.43,52.17,41.3,32.445,13.282499999999995
48,名古屋,900,7,14,14.29,35.71,25.0,32.445,-11.1675
48,名古屋,920,1,445,7.42,19.33,13.375,17.306250000000002,-5.896875000000003
48,名古屋,920,2,445,5.62,21.12,13.370000000000001,17.306250000000002,-5.904375000000002
48,名古屋,920,3,445,5.17,21.35,13.260000000000002,17.306250000000002,-6.069375000000001
48,名古屋,920,4,445,8.76,25.62,17.19,17.306250000000002,-0.17437500000000128
48,名古屋,920,5,630,7.78,26.19,16.985,17.306250000000002,-0.48187500000000405
48,名古屋,920,6,737,9.77,26.46,18.115000000000002,17.306250000000002,1.2131249999999998
48,名古屋,920,7,835,10.06,31.5,20.78,17.306250000000002,5.2106249999999985
48,名古屋,920,8,863,13.67,37.08,25.375,17.306250000000002,12.103124999999997
48,名古屋,1400,1,358,5.59,19.83,12.709999999999999,16.71625,-6.0093749999999995
48,名古屋,1400,2,358,8.1,18.99,13.544999999999998,16.71625,-4.756875000000001
48,名古屋,1400,3,358,5.31,19.83,12.569999999999999,16.71625,-6.219375
48,名古屋,1400,4,358,8.1,26.82,17.46,16.71625,1.1156250000000032
48,名古屋,1400,5,577,8.49,27.56,18.025,16.71625,1.9631249999999998
48,名古屋,1400,6,660,9.7,28.64,19.17,16.71625,3.6806250000000045
48,名古屋,1400,7,701,9.7,28.1,18.9,16.71625,3.275625
48,名古屋,1400,8,712,11.24,31.46,21.35,16.71625,6.950625000000004
48,名古屋,1500,1,3486,6.45,21.49,13.969999999999999,17.198125,-4.842187500000003
48,名古屋,1500,2,3486,7.54,22.23,14.885,17.198125,-3.469687500000002
48,名古屋,1500,3,3486,7.54,25.59,16.565,17.198125,-0.9496874999999996
48,名古屋,1500,4,3486,8.55,25.7,17.125,17.198125,-0.10968750000000149
48,名古屋,1500,5,5366,7.6,25.36,16.48,17.198125,-1.0771875000000009
48,名古屋,1500,6,6210,9.19,27.62,18.405,17.198125,1.8103125000000002
48,名古屋,1500,7,6765,10.44,28.68,19.56,17.198125,3.5428124999999966
48,名古屋,1500,8,6892,10.78,30.41,20.595,17.198125,5.095312499999997
48,名古屋,1700,1,699,6.58,23.61,15.094999999999999,17.815625,-4.080937500000003
48,名古屋,1700,2,699,7.3,22.03,14.665000000000001,17.815625,-4.7259375
48,名古屋,1700,3,699,9.01,26.18,17.595,17.815625,-0.33093750000000277
48,名古屋,1700,4,699,8.87,27.18,18.025,17.815625,0.3140624999999968
48,名古屋,1700,5,1020,8.92,26.96,17.94,17.815625,0.18656250000000085
48,名古屋,1700,6,1176,9.69,29.93,19.81,17.815625,2.991562499999997
48,名古屋,1700,7,1275,10.59,28.31,19.45,17.815625,2.451562499999998
48,名古屋,1700,8,1331,9.84,30.05,19.945,17.815625,3.1940624999999994
48,名古屋,2000,1,76,5.26,25.0,15.129999999999999,18.269375,-4.709062500000002
48,名古屋,2000,2,76,7.89,26.32,17.105,18.269375,-1.7465624999999996
48,名古屋,2000,3,76,5.26,27.63,16.445,18.269375,-2.7365625
48,名古屋,2000,4,76,5.26,23.68,14.469999999999999,18.269375,-5.699062500000002
48,名古屋,2000,5,110,12.73,28.18,20.455,18.269375,3.2784374999999972
48,名古屋,2000,6,119,12.61,30.25,21.43,18.269375,4.740937499999999
48,名古屋,2000,7,135,7.41,25.19,16.3,18.269375,-2.954062499999999
48,名古屋,2000,8,137,13.87,35.77,24.82,18.269375,9.8259375
48,名古屋,2100,1,21,4.76,23.81,14.285,18.1025,-5.7262499999999985
48,名古屋,2100,2,21,9.52,38.1,23.810000000000002,18.1025,8.561250000000005
48,名古屋,2100,3,21,0.0,19.05,9.525,18.1025,-12.866249999999997
48,名古屋,2100,4,21,0.0,23.81,11.905,18.1025,-9.29625
48,名古屋,2100,5,32,15.63,40.63,28.130000000000003,18.1025,15.041250000000005
48,名古屋,2100,6,32,12.5,21.88,17.189999999999998,18.1025,-1.3687500000000021
48,名古屋,2100,7,37,10.81,27.03,18.92,18.1025,1.2262500000000038
48,名古屋,2100,8,38,13.16,28.95,21.055,18.1025,4.428750000000001
50,園田,820,1,878,7.63,24.37,16.0,19.234375,-4.8515625
50,園田,820,2,878,8.2,29.95,19.075,19.234375,-0.23906250000000107
50,園田,820,3,878,9.57,27.79,18.68,19.234375,-0.8315625000000004
50,園田,820,4,878,9.91,27.11,18.509999999999998,19.234375,-1.086562500000003
50,園田,820,5,1251,7.75,26.7,17.225,19.234375,-3.014062499999998
50,園田,820,6,1270,9.29,28.66,18.975,19.234375,-0.38906249999999787
50,園田,820,7,1441,10.13,29.29,19.71,19.234375,0.7134375000000013
50,園田,820,8,1465,13.99,37.41,25.7,19.234375,9.698437499999999
50,園田,1230,1,2104,10.03,32.56,21.295,19.136875,3.2371875000000028
50,園田,1230,2,2104,10.08,29.61,19.845,19.136875,1.0621874999999985
50,園田,1230,3,2104,8.7,28.94,18.82,19.136875,-0.47531249999999936
50,園田,1230,4,2104,9.03,27.42,18.225,19.136875,-1.3678124999999977
50,園田,1230,5,3002,9.19,27.55,18.37,19.136875,-1.1503124999999983
50,園田,1230,6,3199,9.41,27.29,18.35,19.136875,-1.1803124999999977
50,園田,1230,7,3627,8.93,26.88,17.905,19.136875,-1.847812499999998
50,園田,1230,8,3729,10.67,29.9,20.285,19.136875,1.7221875000000004
50,園田,1400,1,12515,8.67,29.02,18.845,19.731875000000002,-1.3303125000000051
50,園田,1400,2,12515,9.8,30.06,19.93,19.731875000000002,0.29718749999999616
50,園田,1400,3,12515,9.52,29.85,19.685000000000002,19.731875000000002,-0.0703125
50,園田,1400,4,12515,10.17,30.68,20.425,19.731875000000002,1.0396874999999977
50,園田,1400,5,15019,9.33,28.6,18.965,19.731875000000002,-1.1503125000000036
50,園田,1400,6,15602,9.52,28.48,19.0,19.731875000000002,-1.0978125000000034
50,園田,1400,7,21909,10.09,29.19,19.64,19.731875000000002,-0.13781250000000256
50,園田,1400,8,23145,11.21,31.52,21.365000000000002,19.731875000000002,2.4496874999999996
50,園田,1700,1,1096,11.13,33.85,22.490000000000002,20.493125,2.9953125000000043
50,園田,1700,2,1096,11.41,35.22,23.314999999999998,20.493125,4.232812499999998
50,園田,1700,3,1096,10.22,31.39,20.805,20.493125,0.46781250000000085
50,園田,1700,4,1096,11.59,32.48,22.034999999999997,20.493125,2.312812499999996
50,園田,1700,5,1481,9.93,30.65,20.29,20.493125,-0.3046875
50,園田,1700,6,1569,8.48,29.51,18.995,20.493125,-2.2471874999999972
50,園田,1700,7,1688,10.6,27.9,19.25,20.493125,-1.8646874999999987
50,園田,1700,8,1733,8.6,24.93,16.765,20.493125,-5.592187499999998
50,園田,1870,1,584,10.79,35.96,23.375,21.1275,3.371249999999998
50,園田,1870,2,584,9.59,32.88,21.235,21.1275,0.16124999999999723
50,園田,1870,3,584,9.59,32.53,21.060000000000002,21.1275,-0.10124999999999851
50,園田,1870,4,584,13.36,34.76,24.06,21.1275,4.398749999999996
50,園田,1870,5,741,10.12,31.58,20.849999999999998,21.1275,-0.4162500000000051
50,園田,1870,6,790,10.38,29.87,20.125,21.1275,-1.503750000000002
50,園田,1870,7,833,9.24,28.69,18.965,21.1275,-3.243750000000002
50,園田,1870,8,858,10.96,27.74,19.35,21.1275,-2.66625
50,園田,2400,1,13,23.08,53.85,38.465,18.755625000000002,29.564062500000002
50,園田,2400,2,13,0.0,46.15,23.075,18.755625000000002,6.479062499999996
50,園田,2400,3,13,15.38,23.08,19.23,18.755625000000002,0.7115624999999977
50,園田,2400,4,13,7.69,15.38,11.535,18.755625000000002,-10.830937500000003
50,園田,2400,5,23,4.35,39.13,21.740000000000002,18.755625000000002,4.4765625
50,園田,2400,6,25,8.0,12.0,10.0,18.755625000000002,-13.133437500000003
50,園田,2400,7,25,4.0,12.0,8.0,18.755625000000002,-16.133437500000003
50,園田,2400,8,25,12.0,24.0,18.0,18.755625000000002,-1.133437500000003
51,姫路,800,1,203,2.46,17.73,10.095,17.865625,-11.6559375
51,姫路,800,2,203,3.94,21.67,12.805000000000001,17.865625,-7.5909375
51,姫路,800,3,203,7.39,23.15,15.27,17.865625,-3.8934375000000028
51,姫路,800,4,203,9.36,30.54,19.95,17.865625,3.126562499999997
51,姫路,800,5,293,9.56,29.35,19.455000000000002,17.865625,2.3840625000000006
51,姫路,800,6,304,9.21,27.3,18.255000000000003,17.865625,0.5840625000000017
51,姫路,800,7,361,11.63,33.24,22.435000000000002,17.865625,6.854062500000001
51,姫路,800,8,367,15.26,34.06,24.66,17.865625,10.191562499999998
51,姫路,1400,1,1223,7.28,24.78,16.03,18.945625,-4.373437499999998
51,姫路,1400,2,1223,8.01,27.47,17.74,18.945625,-1.808437500000002
51,姫路,1400,3,1223,9.57,27.72,18.645,18.945625,-0.4509375000000002
51,姫路,1400,4,1223,8.26,27.15,17.705,18.945625,-1.8609375000000021
51,姫路,1400,5,1555,9.77,28.36,19.064999999999998,18.945625,0.17906249999999702
51,姫路,1400,6,1607,10.58,29.37,19.975,18.945625,1.5440625000000026
51,姫路,1400,7,2215,9.75,29.75,19.75,18.945625,1.2065625000000004
51,姫路,1400,8,2291,11.96,33.35,22.655,18.945625,5.564062500000002
51,姫路,1500,1,263,11.41,28.52,19.965,19.856875,0.1621875000000017
51,姫路,1500,2,263,8.37,30.42,19.395,19.856875,-0.6928124999999987
51,姫路,1500,3,263,6.46,24.71,15.585,19.856875,-6.407812499999997
51,姫路,1500,4,263,10.27,33.84,22.055,19.856875,3.2971875000000015
51,姫路,1500,5,365,8.49,28.49,18.49,19.856875,-2.0503125000000004
51,姫路,1500,6,384,11.98,30.21,21.095,19.856875,1.8571875000000002
51,姫路,1500,7,414,9.18,30.43,19.805,19.856875,-0.07781249999999851
51,姫路,1500,8,414,12.56,32.37,22.465,19.856875,3.9121875000000017
51,姫路,1800,1,84,7.14,27.38,17.259999999999998,20.293125,-4.549687500000003
51,姫路,1800,2,84,4.76,25.0,14.879999999999999,20.293125,-8.119687500000001
51,姫路,1800,3,84,10.71,38.1,24.405,20.293125,6.167812500000002
51,姫路,1800,4,84,11.9,29.76,20.830000000000002,20.293125,0.805312500000003
51,姫路,1800,5,109,14.68,33.94,24.31,20.293125,6.025312499999998
51,姫路,1800,6,117,8.55,33.33,20.939999999999998,20.293125,0.9703124999999968
51,姫路,1800,7,119,11.76,31.09,21.425,20.293125,1.6978125000000013
51,姫路,1800,8,123,10.57,26.02,18.295,20.293125,-2.9971874999999972
51,姫路,2000,1,24,4.17,16.67,10.420000000000002,21.7425,-16.983749999999997
51,姫路,2000,2,24,8.33,33.33,20.83,21.7425,-1.3687500000000021
51,姫路,2000,3,24,8.33,37.5,22.915,21.7425,1.7587499999999991
51,姫路,2000,4,24,12.5,37.5,25.0,21.7425,4.88625
51,姫路,2000,5,31,19.35,35.48,27.415,21.7425,8.50875
51,姫路,2000,6,30,10.0,33.33,21.665,21.7425,-0.11625000000000085
51,姫路,2000,7,29,13.79,27.59,20.689999999999998,21.7425,-1.578750000000003
51,姫路,2000,8,32,9.38,40.63,25.005000000000003,21.7425,4.893750000000004
54,高知,800,1,203,12.32,33.99,23.155,23.735625,-0.8709374999999966
54,高知,800,2,203,13.79,37.93,25.86,23.735625,3.186562500000001
54,高知,800,3,203,14.29,37.93,26.11,23.735625,3.561562500000001
54,高知,800,4,203,10.34,36.45,23.395000000000003,23.735625,-0.5109374999999936
54,高知,800,5,224,9.82,38.39,24.105,23.735625,0.5540625000000023
54,高知,800,6,211,9.0,31.75,20.375,23.735625,-5.040937499999998
54,高知,800,7,225,11.56,31.56,21.56,23.735625,-3.2634375
54,高知,800,8,231,13.85,36.8,25.325,23.735625,2.3840625000000006
54,高知,1300,1,5405,8.7,26.64,17.67,19.016875,-2.0203124999999957
54,高知,1300,2,5405,9.44,29.73,19.585,19.016875,0.852187500000003
54,高知,1300,3,5405,9.57,29.44,19.505000000000003,19.016875,0.7321875000000055
54,高知,1300,4,5405,8.77,28.29,18.53,19.016875,-0.7303124999999966
54,高知,1300,5,7059,8.7,27.87,18.285,19.016875,-1.097812499999998
54,高知,1300,6,8188,8.96,27.43,18.195,19.016875,-1.2328124999999979
54,高知,1300,7,9288,10.51,29.21,19.86,19.016875,1.2646875000000009
54,高知,1300,8,9967,10.81,30.2,20.505,19.016875,2.2321875
54,高知,1400,1,5205,8.17,29.84,19.005,19.19875,-0.29062500000000213
54,高知,1400,2,5205,8.88,28.07,18.475,19.19875,-1.0856249999999985
54,高知,1400,3,5205,10.18,29.82,20.0,19.19875,1.2018749999999994
54,高知,1400,4,5205,9.59,28.65,19.119999999999997,19.19875,-0.11812500000000448
54,高知,1400,5,6634,9.32,27.46,18.39,19.19875,-1.2131249999999998
54,高知,1400,6,7718,9.38,27.07,18.225,19.19875,-1.4606249999999985
54,高知,1400,7,8843,9.8,28.73,19.265,19.19875,0.09937500000000021
54,高知,1400,8,9585,10.94,31.28,21.11,19.19875,2.8668749999999985
54,高知,1600,1,1473,12.42,34.08,23.25,21.5625,2.53125
54,高知,1600,2,1473,11.47,34.01,22.74,21.5625,1.7662499999999977
54,高知,1600,3,1473,12.02,33.94,22.979999999999997,21.5625,2.1262499999999953
54,高知,1600,4,1473,10.32,33.06,21.69,21.5625,0.19125000000000192
54,高知,1600,5,1473,11.0,34.49,22.745,21.5625,1.7737500000000015
54,高知,1600,6,1847,10.12,30.21,20.165,21.5625,-2.0962500000000013
54,高知,1600,7,2161,9.07,29.2,19.134999999999998,21.5625,-3.641250000000003
54,高知,1600,8,2397,10.05,29.54,19.795,21.5625,-2.6512499999999974
54,高知,1800,1,32,6.25,34.38,20.315,18.335625,2.9690625000000015
54,高知,1800,2,32,3.13,21.88,12.504999999999999,18.335625,-8.745937500000002
54,高知,1800,3,32,15.63,31.25,23.44,18.335625,7.6565625000000015
54,高知,1800,4,32,15.63,31.25,23.44,18.335625,7.6565625000000015
54,高知,1800,5,53,3.77,22.64,13.205,18.335625,-7.6959375
54,高知,1800,6,55,10.91,30.91,20.91,18.335625,3.8615625
54,高知,1800,7,60,10.0,28.33,19.165,18.335625,1.2440624999999983
54,高知,1800,8,62,8.06,19.35,13.705000000000002,18.335625,-6.945937499999998
54,高知,1900,1,57,3.51,22.81,13.16,17.096875,-5.905312500000001
54,高知,1900,2,57,7.02,24.56,15.79,17.096875,-1.9603125000000023
54,高知,1900,3,57,10.53,26.32,18.425,17.096875,1.9921875
54,高知,1900,4,57,10.53,29.82,20.175,17.096875,4.6171875
54,高知,1900,5,95,9.47,26.32,17.895,17.096875,1.1971874999999983
54,高知,1900,6,107,9.35,21.5,15.425,17.096875,-2.5078125
54,高知,1900,7,110,10.0,28.18,19.09,17.096875,2.9896874999999987
54,高知,1900,8,113,7.08,26.55,16.815,17.096875,-0.42281249999999915
54,高知,2400,1,10,0.0,30.0,15.0,16.875,-2.8125
54,高知,2400,2,10,0.0,10.0,5.0,16.875,-17.8125
54,高知,2400,3,10,10.0,30.0,20.0,16.875,4.6875
54,高知,2400,4,10,20.0,40.0,30.0,16.875,19.6875
54,高知,2400,5,20,10.0,30.0,20.0,16.875,4.6875
54,高知,2400,6,20,5.0,25.0,15.0,16.875,-2.8125
54,高知,2400,7,20,5.0,20.0,12.5,16.875,-6.5625
54,高知,2400,8,20,15.0,20.0,17.5,16.875,0.9375
55,佐賀,900,1,726,9.23,26.72,17.975,20.228125,-3.3796874999999957
55,佐賀,900,2,726,9.5,30.3,19.9,20.228125,-0.4921875
55,佐賀,900,3,726,10.06,31.54,20.8,20.228125,0.8578125000000032
55,佐賀,900,4,726,9.64,30.3,19.97,20.228125,-0.3871874999999996
55,佐賀,900,5,888,8.9,28.04,18.47,20.228125,-2.6371874999999996
55,佐賀,900,6,1027,11.98,32.23,22.104999999999997,20.228125,2.8153124999999974
55,佐賀,900,7,1099,9.65,31.21,20.43,20.228125,0.3028125000000017
55,佐賀,900,8,1161,11.71,32.64,22.175,20.228125,2.920312500000003
55,佐賀,1300,1,3845,8.09,27.41,17.75,20.284375,-3.801562500000001
55,佐賀,1300,2,3845,9.47,29.73,19.6,20.284375,-1.026562499999999
55,佐賀,1300,3,3845,9.99,29.93,19.96,20.284375,-0.4865624999999998
55,佐賀,1300,4,3845,9.88,31.7,20.79,20.284375,0.7584374999999977
55,佐賀,1300,5,4293,10.41,30.19,20.3,20.284375,0.0234375
55,佐賀,1300,6,4978,10.14,30.21,20.175,20.284375,-0.1640625
55,佐賀,1300,7,5887,10.97,31.71,21.34,20.284375,1.5834374999999987
55,佐賀,1300,8,6560,11.69,33.03,22.36,20.284375,3.113437499999998
55,佐賀,1400,1,6786,9.55,28.6,19.075000000000003,19.928125,-1.2796874999999979
55,佐賀,1400,2,6786,9.83,30.45,20.14,19.928125,0.3178124999999987
55,佐賀,1400,3,6786,9.05,29.47,19.259999999999998,19.928125,-1.0021875000000051
55,佐賀,1400,4,6786,10.8,30.96,20.880000000000003,19.928125,1.4278125000000017
55,佐賀,1400,5,7749,9.77,28.95,19.36,19.928125,-0.852187500000003
55,佐賀,1400,6,9155,9.72,29.65,19.685,19.928125,-0.36468750000000405
55,佐賀,1400,7,10981,10.08,29.71,19.895,19.928125,-0.04968750000000277
55,佐賀,1400,8,12100,10.76,31.5,21.13,19.928125,1.8028124999999964
55,佐賀,1750,1,603,8.62,31.67,20.145,19.426875,1.0771875000000009
55,佐賀,1750,2,603,8.29,27.36,17.825,19.426875,-2.4028124999999996
55,佐賀,1750,3,603,9.78,29.68,19.73,19.426875,0.45468750000000213
55,佐賀,1750,4,603,10.28,27.53,18.905,19.426875,-0.7828124999999968
55,佐賀,1750,5,717,10.74,29.99,20.365,19.426875,1.4071874999999991
55,佐賀,1750,6,864,9.95,28.01,18.98,19.426875,-0.6703124999999979
55,佐賀,1750,7,1012,10.57,30.04,20.305,19.426875,1.317187500000001
55,佐賀,1750,8,1096,9.12,29.2,19.16,19.426875,-0.4003124999999983
55,佐賀,1800,1,441,8.16,24.94,16.55,19.7925,-4.86375
55,佐賀,1800,2,441,10.2,35.37,22.784999999999997,19.7925,4.488749999999994
55,佐賀,1800,3,441,9.52,31.29,20.405,19.7925,0.9187500000000011
55,佐賀,1800,4,441,9.98,27.44,18.71,19.7925,-1.6237499999999994
55,佐賀,1800,5,517,9.09,28.82,18.955,19.7925,-1.2562500000000032
55,佐賀,1800,6,613,9.95,30.51,20.23,19.7925,0.65625
55,佐賀,1800,7,730,10.68,28.77,19.725,19.7925,-0.10124999999999851
55,佐賀,1800,8,777,10.94,31.02,20.98,19.7925,1.78125
55,佐賀,1860,1,29,10.34,31.03,20.685000000000002,20.70125,-0.024374999999999147
55,佐賀,1860,2,29,10.34,20.69,15.515,20.70125,-7.779375000000002
55,佐賀,1860,3,29,10.34,41.38,25.86,20.70125,7.738124999999997
55,佐賀,1860,4,29,10.34,58.62,34.48,20.70125,20.668124999999993
55,佐賀,1860,5,34,14.71,35.29,25.0,20.70125,6.448124999999997
55,佐賀,1860,6,39,2.56,23.08,12.819999999999999,20.70125,-11.821875000000006
55,佐賀,1860,7,44,9.09,15.91,12.5,20.70125,-12.301875000000003
55,佐賀,1860,8,48,12.5,25.0,18.75,20.70125,-2.9268750000000026
55,佐賀,2000,1,93,9.68,33.33,21.505,19.959375,2.3184374999999964
55,佐賀,2000,2,93,7.53,31.18,19.355,19.959375,-0.9065625000000015
55,佐賀,2000,3,93,10.75,34.41,22.58,19.959375,3.9309374999999953
55,佐賀,2000,4,93,8.6,24.73,16.665,19.959375,-4.941562500000003
55,佐賀,2000,5,113,9.73,29.2,19.465,19.959375,-0.7415625000000023
55,佐賀,2000,6,127,10.24,31.5,20.87,19.959375,1.3659374999999994
55,佐賀,2000,7,141,7.8,22.7,15.25,19.959375,-7.064062500000002
55,佐賀,2000,8,148,14.19,33.78,23.985,19.959375,6.038437499999997
55,佐賀,2500,1,10,10.0,10.0,10.0,19.98125,-14.971874999999999
55,佐賀,2500,2,10,10.0,20.0,15.0,19.98125,-7.471874999999999
55,佐賀,2500,3,10,10.0,40.0,25.0,19.98125,7.528125000000001
55,佐賀,2500,4,10,0.0,30.0,15.0,19.98125,-7.471874999999999
55,佐賀,2500,5,12,8.33,33.33,20.83,19.98125,1.2731249999999985
55,佐賀,2500,6,13,7.69,30.77,19.23,19.98125,-1.1268749999999983
55,佐賀,2500,7,15,20.0,33.33,26.665,19.98125,10.025625
55,佐賀,2500,8,16,12.5,43.75,28.125,19.98125,12.215625000000001
